0.0034588587, 0.0, 0.0035847006, 0.00058790896
0.0035346851, 0.00029765329, 0.0032799873, 0.0007975671
0.0033989411, 0.00080160395, 0.0028553796, 0.00083860883
0.0027749706, 0.0016417266, 0.0023284375, 0.0013520762
0.0013010958, 0.0027890282, 0.0009850124, 0.0025503747
0.0, 0.003863938, 1.1179965e-05, 0.00394569
0.0, 0.0043787286, 0.0, 0.0044609318
0.0011414452, 0.0038171909, 0.0011353125, 0.0038987384
0.002396432, 0.0019335315, 0.0023543232, 0.0021379932
0.0033859718, 0.00043934866, 0.0034194647, 0.000602019
0.0034588564, 0.0, 0.003584508, 0.0005879593
0.00353467, 0.00029863522, 0.0032799176, 0.0007974356
0.00339876, 0.000801909, 0.0028553964, 0.00083855604
0.0027747187, 0.0016417012, 0.0023284631, 0.0013519528
0.0013008891, 0.0027887723, 0.0009852125, 0.0025503542
0.0, 0.0038637142, 1.1695468e-05, 0.00394577
0.0, 0.004378569, 0.0, 0.0044609695
0.0011414909, 0.0038172528, 0.0011354021, 0.0038987703
0.002396406, 0.001933589, 0.0023541262, 0.0021380307
0.0033860055, 0.0004394364, 0.0034192496, 0.00060196366
0.0034589502, 0.0, 0.0035843258, 0.00058786036
0.0035348216, 0.0002995725, 0.0032799346, 0.0007972893
0.003398492, 0.00080213044, 0.002855497, 0.00083831424
0.002774415, 0.0016416068, 0.0023284946, 0.0013519264
0.0013006793, 0.002788584, 0.0009855167, 0.0025504474
0.0, 0.0038633896, 1.2263479e-05, 0.0039457693
0.0, 0.004378383, 0.0, 0.004460915
0.0011415698, 0.0038172477, 0.0011353698, 0.00389885
0.0023964422, 0.0019337209, 0.0023540643, 0.0021380817
0.0033860211, 0.0004396074, 0.0034190062, 0.0006019124
0.0034588946, 0.0, 0.0035841626, 0.0005879475
0.0035348216, 0.0003004921, 0.0032799058, 0.0007971539
0.0033983234, 0.0008023942, 0.0028555584, 0.0008381876
0.0027741604, 0.0016415111, 0.0023286424, 0.0013518095
0.0013004357, 0.002788252, 0.0009857736, 0.0025504727
0.0, 0.00386325, 1.2603364e-05, 0.0039458387
0.0, 0.0043782187, 0.0, 0.0044609723
0.0011416001, 0.0038173618, 0.0011354513, 0.0038988907
0.0023963973, 0.0019337598, 0.0023539192, 0.0021380312
0.0033859941, 0.00043968088, 0.0034188898, 0.00060186506
0.0034589516, 0.0, 0.0035840503, 0.0005879661
0.0035349466, 0.00030134193, 0.0032798785, 0.0007970852
0.003398075, 0.0008026989, 0.002855562, 0.000837976
0.0027739203, 0.0016414716, 0.0023286988, 0.0013517501
0.0013003414, 0.002788031, 0.000986126, 0.0025504238
0.0, 0.0038629817, 1.3045549e-05, 0.0039457795
0.0, 0.004378082, 0.0, 0.0044608563
0.0011417528, 0.0038173178, 0.0011355783, 0.0038990704
0.002396393, 0.0019338346, 0.0023537974, 0.0021380421
0.0033860009, 0.00043977957, 0.003418662, 0.00060180493
0.0034589635, 0.0, 0.0035837411, 0.00058792706
0.003534998, 0.0003023601, 0.0032798501, 0.0007970604
0.0033977644, 0.0008029752, 0.0028556092, 0.0008378538
0.0027736344, 0.0016413118, 0.0023286946, 0.0013516966
0.0013001272, 0.0027877656, 0.0009862357, 0.0025503896
0.0, 0.0038627523, 1.3671558e-05, 0.0039458293
0.0, 0.0043778457, 0.0, 0.0044609024
0.0011419127, 0.0038173723, 0.0011357474, 0.0038990462
0.002396284, 0.0019339619, 0.0023535779, 0.0021379006
0.0033860211, 0.00044000222, 0.0034183508, 0.00060171407
0.0034589148, 0.0, 0.0035836587, 0.00058802834
0.003535044, 0.0003032229, 0.0032798916, 0.00079696055
0.0033975425, 0.0008032106, 0.002855776, 0.0008378543
0.0027733182, 0.0016412316, 0.0023287318, 0.0013515912
0.0012999353, 0.0027875172, 0.0009864941, 0.0025504169
0.0, 0.0038626238, 1.4101881e-05, 0.003945856
0.0, 0.004377735, 0.0, 0.0044608517
0.0011420068, 0.003817425, 0.0011357688, 0.003899144
0.0023963267, 0.0019340103, 0.002353469, 0.0021379301
0.0033859329, 0.00044005003, 0.0034181525, 0.00060163636
0.0034589334, 0.0, 0.0035835078, 0.00058805145
0.0035351645, 0.0003042518, 0.0032799195, 0.00079683546
0.003397308, 0.0008035182, 0.002855715, 0.0008376342
0.0027730877, 0.0016411716, 0.0023288054, 0.0013514948
0.0012997098, 0.0027872056, 0.000986782, 0.0025504283
0.0, 0.0038624073, 1.4520312e-05, 0.003945835
0.0, 0.004377593, 0.0, 0.0044608624
0.0011421812, 0.0038175692, 0.0011358833, 0.0038992323
0.0023963605, 0.0019340952, 0.0023533327, 0.0021378521
0.0033860225, 0.0004401087, 0.0034178745, 0.0006015134
0.003458863, 0.0, 0.0035833372, 0.00058809627
0.0035351426, 0.00030504708, 0.003279916, 0.00079681276
0.003397039, 0.0008036957, 0.0028558658, 0.00083760335
0.002772848, 0.0016410282, 0.0023288669, 0.0013514404
0.0012995686, 0.0027870152, 0.0009869887, 0.002550441
0.0, 0.003862193, 1.5004045e-05, 0.0039458126
0.0, 0.004377448, 0.0, 0.0044607767
0.0011422681, 0.003817577, 0.0011359102, 0.0038992614
0.002396304, 0.0019341639, 0.0023532026, 0.0021377737
0.003385945, 0.00044022806, 0.0034177662, 0.0006015397
0.0034588946, 0.0, 0.0035832187, 0.000588184
0.0035351475, 0.00030607995, 0.0032798653, 0.00079667347
0.0033967858, 0.0008040303, 0.002855898, 0.0008374253
0.002772545, 0.0016410166, 0.0023288955, 0.0013513424
0.0012993513, 0.002786795, 0.0009872254, 0.0025505135
0.0, 0.003861924, 1.552876e-05, 0.0039457507
0.0, 0.0043772357, 0.0, 0.004460742
0.0011424121, 0.0038175883, 0.0011360135, 0.0038993596
0.0023962248, 0.0019341484, 0.002353073, 0.0021378146
0.003385961, 0.00044041488, 0.0034175084, 0.00060146727
0.0034588312, 0.0, 0.0035829863, 0.0005881893
0.0035352523, 0.00030704428, 0.003279869, 0.00079653173
0.0033966408, 0.00080432463, 0.0028559635, 0.00083717145
0.0027722877, 0.0016408811, 0.002328915, 0.0013512629
0.0012991122, 0.0027865039, 0.000987561, 0.0025505081
0.0, 0.0038616639, 1.6034179e-05, 0.003945815
0.0, 0.0043771216, 0.0, 0.0044607134
0.0011424944, 0.0038177862, 0.0011360211, 0.0038993969
0.0023962858, 0.0019343053, 0.002352847, 0.0021377846
0.0033859734, 0.00044052646, 0.0034172605, 0.0006014075
0.003458877, 0.0, 0.0035828443, 0.0005882238
0.0035352814, 0.00030788066, 0.0032798646, 0.0007964206
0.0033963704, 0.00080452126, 0.0028560811, 0.00083715125
0.0027720607, 0.001640773, 0.0023290697, 0.0013511438
0.0012989579, 0.0027862357, 0.0009877417, 0.0025504725
0.0, 0.003861476, 1.6487054e-05, 0.0039457986
0.0, 0.0043769116, 0.0, 0.004460718
0.0011427145, 0.0038177643, 0.0011361792, 0.003899375
0.0023962162, 0.0019344356, 0.0023527176, 0.0021378323
0.0033859725, 0.00044059556, 0.0034170272, 0.00060129387
0.0034588142, 0.0, 0.0035826748, 0.0005882836
0.003535335, 0.00030884251, 0.0032798566, 0.0007963468
0.0033961497, 0.00080495025, 0.0028561077, 0.00083698216
0.002771686, 0.001640717, 0.0023290354, 0.0013511536
0.0012987151, 0.002786003, 0.000987983, 0.0025505193
0.0, 0.0038612876, 1.6991999e-05, 0.003945819
0.0, 0.0043767923, 0.0, 0.0044606924
0.0011427517, 0.0038178344, 0.0011362042, 0.0038994923
0.00239627, 0.0019344199, 0.0023526687, 0.0021377339
0.0033859794, 0.0004406864, 0.0034168435, 0.0006012181
0.0034588806, 0.0, 0.003582465, 0.0005882097
0.0035353878, 0.00030969427, 0.0032799016, 0.00079623424
0.0033959274, 0.00080515805, 0.0028562653, 0.0008368996
0.002771474, 0.001640673, 0.0023291255, 0.0013509996
0.0012985851, 0.002785745, 0.0009882778, 0.0025505524
0.0, 0.003860997, 1.746513e-05, 0.0039457637
0.0, 0.0043765972, 0.0, 0.0044606267
0.0011428468, 0.0038179616, 0.0011363636, 0.0038996225
0.0023961824, 0.0019345722, 0.0023524226, 0.002137809
0.003385933, 0.00044083782, 0.0034166118, 0.00060115114
0.003458807, 0.0, 0.0035823195, 0.0005882841
0.003535415, 0.00031058455, 0.0032799197, 0.00079614745
0.003395728, 0.0008054731, 0.002856281, 0.000836644
0.002771292, 0.0016405557, 0.0023292764, 0.0013508853
0.0012984193, 0.0027854554, 0.0009884452, 0.0025504623
0.0, 0.00386087, 1.7914264e-05, 0.003945821
0.0, 0.0043764096, 0.0, 0.004460697
0.0011428655, 0.003817949, 0.0011364244, 0.0038996362
0.0023961775, 0.0019345718, 0.002352358, 0.0021377855
0.0033860006, 0.00044098852, 0.003416459, 0.00060104
0.00345888, 0.0, 0.00358215, 0.000588366
0.0035354593, 0.0003115431, 0.0032798613, 0.0007959973
0.0033955136, 0.00080572616, 0.0028563447, 0.0008365941
0.0027709303, 0.0016405466, 0.0023291814, 0.0013509287
0.0012981518, 0.0027852738, 0.000988779, 0.0025505081
0.0, 0.0038605952, 1.8384995e-05, 0.0039458624
0.0, 0.0043762918, 0.0, 0.0044606277
0.0011429675, 0.0038180684, 0.0011364195, 0.0038996558
0.0023962373, 0.0019346746, 0.0023522684, 0.0021376882
0.0033860423, 0.00044110915, 0.003416234, 0.0006009868
0.0034589001, 0.0, 0.0035819742, 0.00058828114
0.003535504, 0.0003123139, 0.00327988, 0.00079584995
0.003395327, 0.00080602296, 0.0028564187, 0.0008364749
0.0027706572, 0.001640424, 0.002329368, 0.0013508025
0.0012979354, 0.0027850089, 0.000988971, 0.0025505698
0.0, 0.0038604615, 1.876143e-05, 0.003945755
0.0, 0.0043760766, 0.0, 0.0044606286
0.0011431188, 0.0038181245, 0.0011365124, 0.0038997752
0.0023961545, 0.0019347627, 0.002352128, 0.0021377073
0.0033860418, 0.0004412474, 0.0034160106, 0.00060093025
0.0034588207, 0.0, 0.0035818345, 0.0005883461
0.0035356234, 0.0003133939, 0.003279836, 0.000795739
0.003395065, 0.00080630346, 0.002856449, 0.0008362588
0.0027704088, 0.0016402974, 0.0023294429, 0.0013506761
0.0012978221, 0.0027847057, 0.0009892351, 0.002550561
0.0, 0.003860195, 1.9459876e-05, 0.0039458503
0.0, 0.004375933, 0.0, 0.004460628
0.0011432014, 0.0038181208, 0.0011365571, 0.003899788
0.0023962376, 0.0019348941, 0.00235188, 0.0021376428
0.003386121, 0.00044131873, 0.003415872, 0.00060084
0.0034588377, 0.0, 0.003581671, 0.00058848265
0.0035355692, 0.0003141651, 0.0032799176, 0.0007955805
0.0033947576, 0.00080652925, 0.0028565398, 0.0008361934
0.0027701424, 0.001640317, 0.002329424, 0.001350629
0.0012975157, 0.0027845223, 0.0009894796, 0.0025506034
0.0, 0.0038600476, 1.9847146e-05, 0.00394578
0.0, 0.0043757474, 0.0, 0.0044604843
0.0011432956, 0.003818271, 0.0011366315, 0.003899948
0.0023961158, 0.0019349669, 0.0023518074, 0.0021376368
0.0033860398, 0.00044138805, 0.0034156116, 0.0006007597
0.0034588894, 0.0, 0.0035814706, 0.00058850914
0.0035356607, 0.0003151297, 0.003279787, 0.0007955514
0.003394533, 0.0008067948, 0.0028566676, 0.00083605654
0.002769852, 0.0016402287, 0.002329602, 0.0013505226
0.0012973881, 0.0027842547, 0.000989731, 0.0025505803
0.0, 0.003859758, 2.035619e-05, 0.0039458256
0.0, 0.004375576, 0.0, 0.0044605024
0.0011434885, 0.0038182873, 0.0011367281, 0.0038999475
0.0023960997, 0.0019349878, 0.0023515976, 0.00213753
0.0033859464, 0.00044154955, 0.0034153308, 0.00060076686
0.0034587928, 0.0, 0.0035813118, 0.00058853615
0.0035357368, 0.00031607866, 0.003279918, 0.0007953715
0.003394405, 0.0008070873, 0.0028567126, 0.00083582534
0.0027695736, 0.0016400991, 0.002329693, 0.0013504009
0.0012971241, 0.0027839316, 0.0009900036, 0.0025505875
0.0, 0.0038596191, 2.0817883e-05, 0.0039458037
0.0, 0.004375384, 0.0, 0.004460471
0.0011436157, 0.003818416, 0.0011368518, 0.0038999661
0.002396117, 0.0019351508, 0.0023514682, 0.0021375427
0.0033859082, 0.0004416152, 0.0034151424, 0.00060066086
0.0034587674, 0.0, 0.0035811528, 0.0005885687
0.0035355904, 0.00031701865, 0.0032798415, 0.0007953651
0.0033940743, 0.00080746284, 0.0028568076, 0.0008357408
0.0027692958, 0.0016400339, 0.0023296333, 0.0013504451
0.0012969455, 0.002783785, 0.0009901242, 0.0025506176
0.0, 0.0038593963, 2.122314e-05, 0.003945771
0.0, 0.0043752613, 0.0, 0.004460455
0.0011437822, 0.0038183408, 0.001137063, 0.003900019
0.002396137, 0.0019351427, 0.0023513588, 0.002137513
0.0033860328, 0.00044173174, 0.0034148374, 0.00060055224
0.00345882, 0.0, 0.0035809989, 0.00058856746
0.0035357503, 0.0003178904, 0.0032798348, 0.00079520466
0.0033938403, 0.00080768863, 0.002856889, 0.00083567185
0.002768958, 0.001640009, 0.0023297218, 0.0013503649
0.001296698, 0.0027835672, 0.000990315, 0.0025506185
0.0, 0.0038591614, 2.1753443e-05, 0.003945858
0.0, 0.0043751257, 0.0, 0.004460512
0.0011438174, 0.0038184242, 0.0011369544, 0.003900099
0.002396163, 0.0019351859, 0.0023512032, 0.0021374172
0.003385974, 0.00044186955, 0.0034145967, 0.00060046365
0.0034588324, 0.0, 0.0035809125, 0.00058860675
0.0035358537, 0.0003187001, 0.0032798778, 0.00079505437
0.0033935744, 0.00080797804, 0.0028569621, 0.0008354363
0.002768729, 0.001639871, 0.0023298764, 0.0013502581
0.0012964773, 0.0027832917, 0.0009906705, 0.0025506448
0.0, 0.0038590035, 2.2231889e-05, 0.0039458503
0.0, 0.004375029, 0.0, 0.004460364
0.0011439801, 0.0038184156, 0.0011370715, 0.0039001517
0.0023961344, 0.0019353302, 0.002351038, 0.0021374368
0.0033859161, 0.00044200223, 0.003414439, 0.0006004573
0.0034587188, 0.0, 0.0035806939, 0.00058868626
0.0035359361, 0.00031979126, 0.0032798199, 0.0007948945
0.0033933201, 0.00080827076, 0.0028570488, 0.0008353552
0.0027684055, 0.0016397925, 0.002329985, 0.0013502411
0.001296287, 0.002782992, 0.0009909612, 0.0025505805
0.0, 0.0038587744, 2.2808517e-05, 0.00394583
0.0, 0.004374755, 0.0, 0.0044603175
0.0011440421, 0.0038185823, 0.0011371679, 0.0039002476
0.0023960967, 0.0019354044, 0.0023508216, 0.0021374158
0.0033860742, 0.00044215642, 0.0034142633, 0.0006003374
0.0034587928, 0.0, 0.0035804925, 0.0005886962
0.0035358698, 0.0003204962, 0.0032798813, 0.00079478393
0.003393227, 0.0008085049, 0.0028571244, 0.0008352523
0.0027681312, 0.0016397401, 0.0023300888, 0.001350251
0.0012960477, 0.0027828752, 0.0009911364, 0.0025506828
0.0, 0.0038585837, 2.309787e-05, 0.0039458284
0.0, 0.004374607, 0.0, 0.004460332
0.0011442135, 0.00381867, 0.0011371578, 0.0039002765
0.0023961198, 0.0019354853, 0.0023507997, 0.0021373164
0.0033860079, 0.0004422493, 0.0034140386, 0.00060031645
0.003458786, 0.0, 0.0035803074, 0.00058877975
0.0035359045, 0.00032143516, 0.003279887, 0.00079461304
0.003392945, 0.00080882397, 0.0028572548, 0.00083504635
0.0027678416, 0.0016396698, 0.0023301062, 0.0013501133
0.0012958695, 0.002782563, 0.0009914592, 0.0025506387
0.0, 0.0038583924, 2.3620762e-05, 0.003945786
0.0, 0.004374433, 0.0, 0.0044603692
0.001144236, 0.0038187774, 0.0011372423, 0.003900382
0.0023961319, 0.0019355576, 0.002350641, 0.002137388
0.0033860044, 0.00044231984, 0.0034138325, 0.0006001973
0.003458775, 0.0, 0.0035801097, 0.00058867614
0.003535998, 0.00032239917, 0.0032799134, 0.0007944952
0.003392701, 0.00080904504, 0.0028572981, 0.0008349092
0.0027675175, 0.0016395418, 0.0023301842, 0.0013500837
0.0012955994, 0.0027822882, 0.0009917686, 0.0025507894
0.0, 0.0038582222, 2.4065585e-05, 0.0039458666
0.0, 0.0043743677, 0.0, 0.004460281
0.0011443845, 0.0038188084, 0.0011372296, 0.0039003168
0.0023962366, 0.0019356736, 0.0023504775, 0.002137307
0.0033861066, 0.00044245133, 0.003413585, 0.0006001565
0.0034587216, 0.0, 0.0035800433, 0.00058886607
0.0035359412, 0.00032310345, 0.003279868, 0.0007943641
0.0033925262, 0.00080931355, 0.0028574523, 0.00083482376
0.0027673051, 0.0016394991, 0.0023303402, 0.0013499341
0.0012954681, 0.0027820684, 0.000991934, 0.002550695
0.0, 0.0038579844, 2.452445e-05, 0.003945821
0.0, 0.0043741916, 0.0, 0.004460222
0.0011444086, 0.0038188556, 0.0011372713, 0.003900478
0.0023961852, 0.0019357741, 0.002350339, 0.0021372745
0.0033861038, 0.00044254574, 0.0034133778, 0.0006001597
0.0034588056, 0.0, 0.0035798426, 0.00058878405
0.003535956, 0.00032402945, 0.003279968, 0.0007942005
0.0033922414, 0.00080959115, 0.0028575305, 0.00083465537
0.0027670062, 0.0016394445, 0.002330416, 0.0013499451
0.0012952428, 0.0027818754, 0.0009922165, 0.0025507635
0.0, 0.003857783, 2.4890625e-05, 0.003945793
0.0, 0.0043740165, 0.0, 0.0044602975
0.001144548, 0.0038189676, 0.0011372796, 0.003900401
0.002396177, 0.0019358483, 0.0023502163, 0.0021372968
0.003386171, 0.00044270093, 0.0034132372, 0.0006000215
0.003458724, 0.0, 0.0035797523, 0.0005888602
0.0035359745, 0.00032491286, 0.0032799204, 0.0007940555
0.0033920421, 0.0008098509, 0.0028575903, 0.0008344756
0.0027667806, 0.0016393274, 0.0023305665, 0.0013498395
0.0012950955, 0.0027816081, 0.0009925291, 0.0025506597
0.0, 0.0038575507, 2.5441881e-05, 0.0039457674
0.0, 0.004373915, 0.0, 0.004460237
0.001144514, 0.0038190612, 0.0011373016, 0.00390054
0.0023961258, 0.0019359872, 0.0023500603, 0.0021373075
0.0033861005, 0.00044285637, 0.003413062, 0.0006000209
0.003458694, 0.0, 0.0035795665, 0.0005887874
0.0035359883, 0.00032578496, 0.0032798753, 0.0007938215
0.0033918282, 0.00081015023, 0.0028577591, 0.00083437376
0.002766597, 0.0016392962, 0.0023306566, 0.0013497755
0.001294752, 0.0027813837, 0.0009926534, 0.0025507952
0.0, 0.003857381, 2.5816622e-05, 0.0039458284
0.0, 0.004373719, 0.0, 0.0044601955
0.0011447225, 0.003819045, 0.0011374824, 0.003900507
0.0023961994, 0.0019360688, 0.0023499506, 0.0021372563
0.0033862693, 0.00044295267, 0.0034128714, 0.00059986784
0.0034586394, 0.0, 0.0035793192, 0.0005888559
0.0035360558, 0.00032657018, 0.0032799435, 0.0007937182
0.0033915518, 0.0008103785, 0.0028577934, 0.0008342618
0.002766193, 0.0016392169, 0.0023307381, 0.0013498763
0.0012945969, 0.0027811893, 0.0009928775, 0.00255077
0.0, 0.003857181, 2.630577e-05, 0.0039457637
0.0, 0.0043735355, 0.0, 0.004460178
0.0011449652, 0.0038191245, 0.0011375728, 0.0039006092
0.0023962436, 0.0019361568, 0.0023497615, 0.0021370992
0.0033861692, 0.00044299362, 0.0034125785, 0.00059974025
0.003458663, 0.0, 0.0035792622, 0.0005889396
