0,0,0,0.0
0,0,1,[]
0,0,2,-0.001402265
0,0,3,[]
0,0,4,0.0030932254
0,0,5,[]
0,0,6,-0.00090493914
0,0,7,[]
0,0,8,-0.01329596
0,0,9,[]
0,0,10,-0.033592083
0,0,11,[]
0,0,12,-0.07283619
0,0,13,[]
0,0,14,-0.07297966
0,0,15,[]
0,0,16,-0.0010963925
0,0,17,[]
0,0,18,0.055349052
0,0,19,[]
0,0,20,0.073845394
0,0,21,[]
0,0,22,0.06588348
0,0,23,[]
0,0,24,0.059480812
0,0,25,[]
0,0,26,0.05484857
0,0,27,[]
0,0,28,0.05180696
0,0,29,[]
0,0,30,0.0503483
0,0,31,[]
0,0,32,0.072208725
0,0,33,[]
0,0,34,0.082896
0,0,35,[]
0,0,36,0.07730733
0,0,37,[]
0,0,38,0.07210885
0,0,39,[]
0,0,40,0.06394072
0,0,41,[]
0,0,42,0.06287337
0,0,43,[]
0,0,44,0.06156486
0,0,45,[]
0,0,46,0.055142034
0,0,47,[]
0,0,48,0.045841467
0,0,49,[]
0,0,50,0.032017805
0,0,51,[]
0,0,52,0.015422497
0,0,53,[]
0,0,54,-0.0010523461
0,0,55,[]
0,0,56,-0.010858057
0,0,57,[]
0,0,58,-0.0163726
0,0,59,[]
0,0,60,-0.020669444
0,0,61,[]
0,0,62,-0.0271763
0,0,63,[]
0,0,64,-0.032800354
0,0,65,[]
0,0,66,-0.032784563
0,0,67,[]
0,0,68,-0.03776066
0,0,69,[]
0,0,70,-0.04316153
0,0,71,[]
0,0,72,-0.052513182
0,0,73,[]
0,0,74,-0.07226601
0,0,75,[]
0,0,76,-0.083754845
0,0,77,[]
0,0,78,-0.08580163
0,0,79,[]
0,0,80,-0.08145215
0,0,81,[]
0,0,82,-0.07126731
0,0,83,[]
0,0,84,-0.062902234
0,0,85,[]
0,0,86,-0.04783682
0,0,87,[]
0,0,88,-0.02939121
0,0,89,[]
0,0,90,-0.0079899365
0,0,91,[]
0,0,92,0.008755207
0,0,93,[]
0,0,94,0.01808698
0,0,95,[]
0,0,96,0.026711265
0,0,97,[]
0,0,98,0.036881205
0,0,99,[]
0,0,100,0.047471724
0,0,101,[]
0,0,102,0.05661285
0,0,103,[]
0,0,104,0.062649466
0,0,105,[]
0,0,106,0.06909553
0,0,107,[]
0,0,108,0.06527764
0,0,109,[]
0,0,110,0.058712956
0,0,111,[]
0,0,112,0.04967939
0,0,113,[]
0,0,114,0.04154251
0,0,115,[]
0,0,116,0.036580045
0,0,117,[]
0,0,118,0.034241237
0,0,119,[]
0,0,120,0.03643671
0,0,121,[]
0,0,122,0.036614567
0,0,123,[]
0,0,124,0.02998777
0,0,125,[]
0,0,126,0.026412893
0,0,127,[]
0,0,128,0.02244295
0,0,129,[]
0,0,130,0.006272326
0,0,131,[]
0,0,132,-0.012931813
0,0,133,[]
0,0,134,-0.02153823
0,0,135,[]
0,0,136,-0.034055702
0,0,137,[]
0,0,138,-0.045160357
0,0,139,[]
0,0,140,-0.058028337
0,0,141,[]
0,0,142,-0.06488598
0,0,143,[]
0,0,144,-0.070119835
0,0,145,[]
0,0,146,-0.06877494
0,0,147,[]
0,0,148,-0.067405544
0,0,149,[]
0,0,150,-0.061180294
0,0,151,[]
0,0,152,-0.0519338
0,0,153,[]
0,0,154,-0.04015037
0,0,155,[]
0,0,156,-0.016464649
0,0,157,[]
0,0,158,0.0032603478
0,0,159,[]
0,0,160,0.016073123
0,0,161,[]
0,0,162,0.029707063
0,0,163,[]
0,0,164,0.036310885
0,0,165,[]
0,0,166,0.043548413
0,0,167,[]
0,0,168,0.048658144
0,0,169,[]
0,0,170,0.05610897
0,0,171,[]
0,0,172,0.06469246
0,0,173,[]
0,0,174,0.066481695
0,0,175,[]
0,0,176,0.06072981
0,0,177,[]
0,0,178,0.050054286
0,0,179,[]
0,0,180,0.041533295
0,0,181,[]
0,0,182,0.031534594
0,0,183,[]
0,0,184,0.031748768
0,0,185,[]
0,0,186,0.030803435
0,0,187,[]
0,0,188,0.034407105
0,0,189,[]
0,0,190,0.038942534
0,0,191,[]
0,0,192,0.03652465
0,0,193,[]
0,0,194,0.033248886
0,0,195,[]
0,0,196,0.027000077
0,0,197,[]
0,0,198,0.012190886
0,0,199,[]
0,0,200,-0.005726261
0,0,201,[]
0,0,202,-0.018699886
0,0,203,[]
0,0,204,-0.029324878
0,0,205,[]
0,0,206,-0.04225118
0,0,207,[]
0,0,208,-0.048408706
0,0,209,[]
0,0,210,-0.05980603
0,0,211,[]
0,0,212,-0.06614392
0,0,213,[]
0,0,214,-0.06846918
0,0,215,[]
0,0,216,-0.06684099
0,0,217,[]
0,0,218,-0.06557633
0,0,219,[]
0,0,220,-0.054536577
0,0,221,[]
0,0,222,-0.04248333
0,0,223,[]
0,0,224,-0.029216742
0,0,225,[]
0,0,226,-0.0056091067
0,0,227,[]
0,0,228,0.012498074
0,0,229,[]
0,0,230,0.0239479
0,0,231,[]
