0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.392462094780057669e-04
0.000000000000000000e+00
3.532206406816840172e-03
0.000000000000000000e+00
5.076746921986341476e-03
0.000000000000000000e+00
5.333787295967340469e-03
0.000000000000000000e+00
4.974296782165765762e-03
0.000000000000000000e+00
5.189190153032541275e-03
0.000000000000000000e+00
5.439391359686851501e-03
0.000000000000000000e+00
4.500199109315872192e-03
0.000000000000000000e+00
2.410428365692496300e-03
0.000000000000000000e+00
5.546594620682299137e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.210597009863704443e-05
0.000000000000000000e+00
3.038462717086076736e-03
0.000000000000000000e+00
4.848767071962356567e-03
0.000000000000000000e+00
5.457206163555383682e-03
0.000000000000000000e+00
5.079117137938737869e-03
0.000000000000000000e+00
5.053974222391843796e-03
0.000000000000000000e+00
5.681112408638000488e-03
0.000000000000000000e+00
5.006287712603807449e-03
0.000000000000000000e+00
3.027307102456688881e-03
0.000000000000000000e+00
8.578291162848472595e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.865815535187721252e-03
0.000000000000000000e+00
5.003770347684621811e-03
0.000000000000000000e+00
5.772002041339874268e-03
0.000000000000000000e+00
5.110562313348054886e-03
0.000000000000000000e+00
4.875606857240200043e-03
0.000000000000000000e+00
5.162517074495553970e-03
0.000000000000000000e+00
4.978755023330450058e-03
0.000000000000000000e+00
3.677884116768836975e-03
0.000000000000000000e+00
1.224918989464640617e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.527976408600807190e-03
0.000000000000000000e+00
4.864978604018688202e-03
0.000000000000000000e+00
5.628263577818870544e-03
0.000000000000000000e+00
5.189592950046062469e-03
0.000000000000000000e+00
4.992192611098289490e-03
0.000000000000000000e+00
5.100217647850513458e-03
0.000000000000000000e+00
4.858213011175394058e-03
0.000000000000000000e+00
3.668026998639106750e-03
0.000000000000000000e+00
1.456084777601063251e-03
0.000000000000000000e+00
9.376764501212164760e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.819484431413002312e-05
0.000000000000000000e+00
3.308797487989068031e-03
0.000000000000000000e+00
5.129696801304817200e-03
0.000000000000000000e+00
5.605133250355720520e-03
0.000000000000000000e+00
5.094152875244617462e-03
0.000000000000000000e+00
5.126097705215215683e-03
0.000000000000000000e+00
5.822414997965097427e-03
0.000000000000000000e+00
5.051960237324237823e-03
0.000000000000000000e+00
3.151413286104798317e-03
0.000000000000000000e+00
8.031548350118100643e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.188919752370566130e-04
0.000000000000000000e+00
3.517210716381669044e-03
0.000000000000000000e+00
5.040511488914489746e-03
0.000000000000000000e+00
5.500104278326034546e-03
0.000000000000000000e+00
5.110126920044422150e-03
0.000000000000000000e+00
5.245580803602933884e-03
0.000000000000000000e+00
5.916656460613012314e-03
0.000000000000000000e+00
5.119048524647951126e-03
0.000000000000000000e+00
2.813778119161725044e-03
0.000000000000000000e+00
6.238342612050473690e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.130656550638377666e-04
0.000000000000000000e+00
3.667673561722040176e-03
0.000000000000000000e+00
5.257725715637207031e-03
0.000000000000000000e+00
5.577893927693367004e-03
0.000000000000000000e+00
5.154415499418973923e-03
0.000000000000000000e+00
5.321949254721403122e-03
0.000000000000000000e+00
5.981082562357187271e-03
0.000000000000000000e+00
5.149338394403457642e-03
0.000000000000000000e+00
2.740457421168684959e-03
0.000000000000000000e+00
4.413552815094590187e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.469250419177114964e-04
0.000000000000000000e+00
3.521066624671220779e-03
0.000000000000000000e+00
5.130431614816188812e-03
0.000000000000000000e+00
5.622383207082748413e-03
0.000000000000000000e+00
5.277829244732856750e-03
0.000000000000000000e+00
5.361307878047227859e-03
0.000000000000000000e+00
5.967019125819206238e-03
0.000000000000000000e+00
5.176895763725042343e-03
0.000000000000000000e+00
3.146019997075200081e-03
0.000000000000000000e+00
7.800065795890986919e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.710870805662125349e-04
0.000000000000000000e+00
4.085890483111143112e-03
0.000000000000000000e+00
5.581545177847146988e-03
0.000000000000000000e+00
5.693543236702680588e-03
0.000000000000000000e+00
5.043550860136747360e-03
0.000000000000000000e+00
5.111637059599161148e-03
0.000000000000000000e+00
5.985457915812730789e-03
0.000000000000000000e+00
5.420125089585781097e-03
0.000000000000000000e+00
3.111581783741712570e-03
0.000000000000000000e+00
4.134836781304329634e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.654692507348954678e-04
0.000000000000000000e+00
3.464170731604099274e-03
0.000000000000000000e+00
5.199730396270751953e-03
0.000000000000000000e+00
5.821115802973508835e-03
0.000000000000000000e+00
5.105389282107353210e-03
0.000000000000000000e+00
5.314294248819351196e-03
0.000000000000000000e+00
5.584363359957933426e-03
0.000000000000000000e+00
5.264009814709424973e-03
0.000000000000000000e+00
3.609135048463940620e-03
0.000000000000000000e+00
1.062786206603050232e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.518499775556847453e-04
0.000000000000000000e+00
3.461554646492004395e-03
0.000000000000000000e+00
5.374758969992399216e-03
0.000000000000000000e+00
5.713839083909988403e-03
0.000000000000000000e+00
5.099390167742967606e-03
0.000000000000000000e+00
4.977088421583175659e-03
0.000000000000000000e+00
5.710069090127944946e-03
0.000000000000000000e+00
5.407001823186874390e-03
0.000000000000000000e+00
3.222901839762926102e-03
0.000000000000000000e+00
6.809775368310511112e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.472009699791669846e-04
0.000000000000000000e+00
3.941042348742485046e-03
0.000000000000000000e+00
5.250696092844009399e-03
0.000000000000000000e+00
5.513001699000597000e-03
0.000000000000000000e+00
5.146978422999382019e-03
0.000000000000000000e+00
5.526155699044466019e-03
0.000000000000000000e+00
5.573189817368984222e-03
0.000000000000000000e+00
4.828983452171087265e-03
0.000000000000000000e+00
2.781948074698448181e-03
0.000000000000000000e+00
5.792820593342185020e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.304713659919798374e-03
0.000000000000000000e+00
4.321467131376266479e-03
0.000000000000000000e+00
5.574615206569433212e-03
0.000000000000000000e+00
5.410420708358287811e-03
0.000000000000000000e+00
4.977362230420112610e-03
0.000000000000000000e+00
5.308850668370723724e-03
0.000000000000000000e+00
5.346886813640594482e-03
0.000000000000000000e+00
4.075956530869007111e-03
0.000000000000000000e+00
1.994626130908727646e-03
0.000000000000000000e+00
9.731320460559800267e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.736476948484778404e-03
0.000000000000000000e+00
4.984816536307334900e-03
0.000000000000000000e+00
5.719776265323162079e-03
0.000000000000000000e+00
5.333091598004102707e-03
0.000000000000000000e+00
5.241189152002334595e-03
0.000000000000000000e+00
5.321567878127098083e-03
0.000000000000000000e+00
5.149648990482091904e-03
0.000000000000000000e+00
3.970906604081392288e-03
0.000000000000000000e+00
1.357379485853016376e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.287529932800680399e-04
0.000000000000000000e+00
3.583007026463747025e-03
0.000000000000000000e+00
5.302051082253456116e-03
0.000000000000000000e+00
5.565483588725328445e-03
0.000000000000000000e+00
5.154286045581102371e-03
0.000000000000000000e+00
5.171002820134162903e-03
0.000000000000000000e+00
5.655769724398851395e-03
0.000000000000000000e+00
4.984669387340545654e-03
0.000000000000000000e+00
2.831266028806567192e-03
0.000000000000000000e+00
5.209652590565383434e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
