0.000000000000000000e+00
3.114655148237943649e-03
0.000000000000000000e+00
2.058957470580935478e-03
0.000000000000000000e+00
8.917129598557949066e-04
0.000000000000000000e+00
2.889476309064775705e-04
0.000000000000000000e+00
8.762109791859984398e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.302901892922818661e-04
0.000000000000000000e+00
2.194422064349055290e-03
0.000000000000000000e+00
2.539883833378553391e-03
0.000000000000000000e+00
2.838236745446920395e-03
0.000000000000000000e+00
3.332097781822085381e-03
0.000000000000000000e+00
4.103588405996561050e-03
0.000000000000000000e+00
3.898915834724903107e-03
0.000000000000000000e+00
3.334479173645377159e-03
0.000000000000000000e+00
2.896442078053951263e-03
0.000000000000000000e+00
1.935990527272224426e-03
0.000000000000000000e+00
8.754801820032298565e-04
0.000000000000000000e+00
1.263983431272208691e-04
0.000000000000000000e+00
7.252700743265450001e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.693071567387960386e-06
0.000000000000000000e+00
1.215521246194839478e-03
0.000000000000000000e+00
2.003694651648402214e-03
0.000000000000000000e+00
2.228132914751768112e-03
0.000000000000000000e+00
2.296754857525229454e-03
0.000000000000000000e+00
2.941294107586145401e-03
0.000000000000000000e+00
3.071333747357130051e-03
0.000000000000000000e+00
3.300199285149574280e-03
0.000000000000000000e+00
3.457601880654692650e-03
0.000000000000000000e+00
2.726164413616061211e-03
0.000000000000000000e+00
1.248979475349187851e-03
0.000000000000000000e+00
4.064147069584578276e-04
0.000000000000000000e+00
1.100510198739357293e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.139245863072574139e-04
0.000000000000000000e+00
1.919332891702651978e-03
0.000000000000000000e+00
2.364004263654351234e-03
0.000000000000000000e+00
2.401420846581459045e-03
0.000000000000000000e+00
2.674422692507505417e-03
0.000000000000000000e+00
3.118673572316765785e-03
0.000000000000000000e+00
3.486618865281343460e-03
0.000000000000000000e+00
3.517224686220288277e-03
0.000000000000000000e+00
3.040676470845937729e-03
0.000000000000000000e+00
1.762575004249811172e-03
0.000000000000000000e+00
7.684902520850300789e-04
0.000000000000000000e+00
3.627438854891806841e-04
0.000000000000000000e+00
4.976371928933076560e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.509328489191830158e-03
0.000000000000000000e+00
2.436401089653372765e-03
0.000000000000000000e+00
2.767811063677072525e-03
0.000000000000000000e+00
2.999756019562482834e-03
0.000000000000000000e+00
3.551756963133811951e-03
0.000000000000000000e+00
3.658453002572059631e-03
0.000000000000000000e+00
3.435309277847409248e-03
0.000000000000000000e+00
3.134320257231593132e-03
0.000000000000000000e+00
2.533642575144767761e-03
0.000000000000000000e+00
1.412925077602267265e-03
0.000000000000000000e+00
6.725948769599199295e-04
0.000000000000000000e+00
2.989023632835596800e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.729019948281347752e-04
0.000000000000000000e+00
1.934268861077725887e-03
0.000000000000000000e+00
2.428761683404445648e-03
0.000000000000000000e+00
2.814081730321049690e-03
0.000000000000000000e+00
3.143431153148412704e-03
0.000000000000000000e+00
3.457465441897511482e-03
0.000000000000000000e+00
2.956140786409378052e-03
0.000000000000000000e+00
2.767598722130060196e-03
0.000000000000000000e+00
2.976205432787537575e-03
0.000000000000000000e+00
1.992614241316914558e-03
0.000000000000000000e+00
1.073747407644987106e-03
0.000000000000000000e+00
4.351424577180296183e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.300677366903983057e-05
0.000000000000000000e+00
1.392996171489357948e-03
0.000000000000000000e+00
2.177669433876872063e-03
0.000000000000000000e+00
2.465100958943367004e-03
0.000000000000000000e+00
2.522977069020271301e-03
0.000000000000000000e+00
3.001424483954906464e-03
0.000000000000000000e+00
3.051256993785500526e-03
0.000000000000000000e+00
3.078526351600885391e-03
0.000000000000000000e+00
3.352411556988954544e-03
0.000000000000000000e+00
2.581560751423239708e-03
0.000000000000000000e+00
9.750088211148977280e-04
0.000000000000000000e+00
8.578511187806725502e-05
0.000000000000000000e+00
1.676321408012881875e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.334212021902203560e-03
0.000000000000000000e+00
2.093001967296004295e-03
0.000000000000000000e+00
2.285156166180968285e-03
0.000000000000000000e+00
2.342065097764134407e-03
0.000000000000000000e+00
2.834411570802330971e-03
0.000000000000000000e+00
3.117329906672239304e-03
0.000000000000000000e+00
3.369220299646258354e-03
0.000000000000000000e+00
3.337236121296882629e-03
0.000000000000000000e+00
2.656496828421950340e-03
0.000000000000000000e+00
1.282574259676039219e-03
0.000000000000000000e+00
5.402304814197123051e-04
0.000000000000000000e+00
2.827432763297110796e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.842986239353194833e-04
0.000000000000000000e+00
1.652764854952692986e-03
0.000000000000000000e+00
2.326279180124402046e-03
0.000000000000000000e+00
2.656150609254837036e-03
0.000000000000000000e+00
2.926340093836188316e-03
0.000000000000000000e+00
3.564804792404174805e-03
0.000000000000000000e+00
3.543304279446601868e-03
0.000000000000000000e+00
3.196402452886104584e-03
0.000000000000000000e+00
3.056543413549661636e-03
0.000000000000000000e+00
2.301278989762067795e-03
0.000000000000000000e+00
1.198651036247611046e-03
0.000000000000000000e+00
4.620880645234137774e-04
0.000000000000000000e+00
1.530382578494027257e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.757898907177150249e-04
0.000000000000000000e+00
1.727136317640542984e-03
0.000000000000000000e+00
2.191881416365504265e-03
0.000000000000000000e+00
2.481089904904365540e-03
0.000000000000000000e+00
2.707662526518106461e-03
0.000000000000000000e+00
3.268453525379300117e-03
0.000000000000000000e+00
3.229428781196475029e-03
0.000000000000000000e+00
3.094501560553908348e-03
0.000000000000000000e+00
3.245224012061953545e-03
0.000000000000000000e+00
2.065366134047508240e-03
0.000000000000000000e+00
7.327957428060472012e-04
0.000000000000000000e+00
1.445109519409015775e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.271153450943529606e-03
0.000000000000000000e+00
2.382539678364992142e-03
0.000000000000000000e+00
2.679960103705525398e-03
0.000000000000000000e+00
2.874958794564008713e-03
0.000000000000000000e+00
3.367140889167785645e-03
0.000000000000000000e+00
3.457617480307817459e-03
0.000000000000000000e+00
3.391233505681157112e-03
0.000000000000000000e+00
3.266834886744618416e-03
0.000000000000000000e+00
2.739551942795515060e-03
0.000000000000000000e+00
1.413400284945964813e-03
0.000000000000000000e+00
5.164174363017082214e-04
0.000000000000000000e+00
2.167460770579054952e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.327814581803977489e-04
0.000000000000000000e+00
1.638350891880691051e-03
0.000000000000000000e+00
2.316033234819769859e-03
0.000000000000000000e+00
2.648103749379515648e-03
0.000000000000000000e+00
3.032744629308581352e-03
0.000000000000000000e+00
3.422852838411927223e-03
0.000000000000000000e+00
3.179130610078573227e-03
0.000000000000000000e+00
2.947829896584153175e-03
0.000000000000000000e+00
3.005394246429204941e-03
0.000000000000000000e+00
2.499942202121019363e-03
0.000000000000000000e+00
1.171137904748320580e-03
0.000000000000000000e+00
3.424061287660151720e-04
0.000000000000000000e+00
1.485833054175600410e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.820161456242203712e-04
0.000000000000000000e+00
2.157924463972449303e-03
0.000000000000000000e+00
2.600078471004962921e-03
0.000000000000000000e+00
2.826647832989692688e-03
0.000000000000000000e+00
3.248198423534631729e-03
0.000000000000000000e+00
3.495108103379607201e-03
0.000000000000000000e+00
3.157500643283128738e-03
0.000000000000000000e+00
3.048178274184465408e-03
0.000000000000000000e+00
3.029501298442482948e-03
0.000000000000000000e+00
1.918983645737171173e-03
0.000000000000000000e+00
8.635117555968463421e-04
0.000000000000000000e+00
4.599685198627412319e-04
0.000000000000000000e+00
1.347959187114611268e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.425512891728430986e-04
0.000000000000000000e+00
1.348237739875912666e-03
0.000000000000000000e+00
2.116471529006958008e-03
0.000000000000000000e+00
2.486708341166377068e-03
0.000000000000000000e+00
2.642304636538028717e-03
0.000000000000000000e+00
2.882647560909390450e-03
0.000000000000000000e+00
2.930882619693875313e-03
0.000000000000000000e+00
2.777187852188944817e-03
0.000000000000000000e+00
2.852734411135315895e-03
0.000000000000000000e+00
2.664910862222313881e-03
0.000000000000000000e+00
1.703818095847964287e-03
0.000000000000000000e+00
8.202531607821583748e-04
0.000000000000000000e+00
4.410800174809992313e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.271464680030476302e-05
0.000000000000000000e+00
1.401616143994033337e-03
0.000000000000000000e+00
2.243436640128493309e-03
0.000000000000000000e+00
2.554345410317182541e-03
0.000000000000000000e+00
2.597636077553033829e-03
0.000000000000000000e+00
2.969705732539296150e-03
0.000000000000000000e+00
2.997108036652207375e-03
0.000000000000000000e+00
3.064289456233382225e-03
0.000000000000000000e+00
3.383581293746829033e-03
0.000000000000000000e+00
2.512149047106504440e-03
0.000000000000000000e+00
9.309638990089297295e-04
0.000000000000000000e+00
1.376452564727514982e-04
0.000000000000000000e+00
2.669956011231988668e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.548784585902467370e-05
0.000000000000000000e+00
1.438270439393818378e-03
0.000000000000000000e+00
2.178070833906531334e-03
0.000000000000000000e+00
2.471302170306444168e-03
0.000000000000000000e+00
2.560874214395880699e-03
0.000000000000000000e+00
3.175321966409683228e-03
0.000000000000000000e+00
3.476951271295547485e-03
0.000000000000000000e+00
3.546336665749549866e-03
0.000000000000000000e+00
3.348168684169650078e-03
0.000000000000000000e+00
2.636454068124294281e-03
0.000000000000000000e+00
1.248352928087115288e-03
0.000000000000000000e+00
4.641507985070347786e-04
0.000000000000000000e+00
2.891900076065212488e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.291605294682085514e-04
0.000000000000000000e+00
1.733699929900467396e-03
0.000000000000000000e+00
2.437924733385443687e-03
0.000000000000000000e+00
2.720102667808532715e-03
0.000000000000000000e+00
3.019225550815463066e-03
0.000000000000000000e+00
3.715564962476491928e-03
0.000000000000000000e+00
3.693810896947979927e-03
0.000000000000000000e+00
3.396912245079874992e-03
0.000000000000000000e+00
3.141993423923850060e-03
0.000000000000000000e+00
2.410699380561709404e-03
0.000000000000000000e+00
1.090386067517101765e-03
0.000000000000000000e+00
1.612278138054534793e-04
0.000000000000000000e+00
3.684303374029695988e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.546889980090782046e-04
0.000000000000000000e+00
1.517664757557213306e-03
0.000000000000000000e+00
2.133794827386736870e-03
0.000000000000000000e+00
2.289369003847241402e-03
0.000000000000000000e+00
2.395127434283494949e-03
0.000000000000000000e+00
2.913739997893571854e-03
0.000000000000000000e+00
3.152260091155767441e-03
0.000000000000000000e+00
3.447727067396044731e-03
0.000000000000000000e+00
3.505299100652337074e-03
0.000000000000000000e+00
2.160161500796675682e-03
0.000000000000000000e+00
6.562863709405064583e-04
0.000000000000000000e+00
8.361002983292564750e-05
0.000000000000000000e+00
6.474595284089446068e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.022689510136842728e-03
0.000000000000000000e+00
1.901720301248133183e-03
0.000000000000000000e+00
2.146024722605943680e-03
0.000000000000000000e+00
2.223810181021690369e-03
0.000000000000000000e+00
2.763932570815086365e-03
0.000000000000000000e+00
3.116103587672114372e-03
0.000000000000000000e+00
3.346641315147280693e-03
0.000000000000000000e+00
3.474561031907796860e-03
0.000000000000000000e+00
3.105477895587682724e-03
0.000000000000000000e+00
1.655846950598061085e-03
0.000000000000000000e+00
5.269856774248182774e-04
0.000000000000000000e+00
7.046906102914363146e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.279443036764860153e-03
0.000000000000000000e+00
2.031705342233181000e-03
0.000000000000000000e+00
2.164506586268544197e-03
0.000000000000000000e+00
2.377448370680212975e-03
0.000000000000000000e+00
3.105875104665756226e-03
0.000000000000000000e+00
3.468162612989544868e-03
0.000000000000000000e+00
3.728252602741122246e-03
0.000000000000000000e+00
3.750826697796583176e-03
0.000000000000000000e+00
2.577419392764568329e-03
0.000000000000000000e+00
8.649182273074984550e-04
0.000000000000000000e+00
8.314460137626156211e-05
0.000000000000000000e+00
5.202612373977899551e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.980102964211255312e-05
0.000000000000000000e+00
1.658859429880976677e-03
0.000000000000000000e+00
2.312707714736461639e-03
0.000000000000000000e+00
2.398643642663955688e-03
0.000000000000000000e+00
2.804207382723689079e-03
0.000000000000000000e+00
3.477882826700806618e-03
0.000000000000000000e+00
3.748208982869982719e-03
0.000000000000000000e+00
3.675798419862985611e-03
0.000000000000000000e+00
3.328127320855855942e-03
0.000000000000000000e+00
2.105745021253824234e-03
0.000000000000000000e+00
7.803488406352698803e-04
0.000000000000000000e+00
1.853087014751508832e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.921773364301770926e-04
0.000000000000000000e+00
1.893581007607281208e-03
0.000000000000000000e+00
2.465951722115278244e-03
0.000000000000000000e+00
2.790305297821760178e-03
0.000000000000000000e+00
3.345766337588429451e-03
0.000000000000000000e+00
4.077095072716474533e-03
0.000000000000000000e+00
3.969010431319475174e-03
0.000000000000000000e+00
3.718962660059332848e-03
0.000000000000000000e+00
3.439614083617925644e-03
0.000000000000000000e+00
2.320025116205215454e-03
0.000000000000000000e+00
8.689111564308404922e-04
0.000000000000000000e+00
4.378454104880802333e-05
0.000000000000000000e+00
2.676202029761043377e-06
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.039938768371939659e-03
0.000000000000000000e+00
2.135188551619648933e-03
0.000000000000000000e+00
2.489215228706598282e-03
0.000000000000000000e+00
2.766413846984505653e-03
0.000000000000000000e+00
3.185454290360212326e-03
0.000000000000000000e+00
3.381608054041862488e-03
0.000000000000000000e+00
3.599421354010701180e-03
0.000000000000000000e+00
3.511707065626978874e-03
0.000000000000000000e+00
2.747554332017898560e-03
0.000000000000000000e+00
1.380701432935893536e-03
0.000000000000000000e+00
5.475871730595827103e-04
0.000000000000000000e+00
2.252387494081631303e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.289446274517104030e-04
0.000000000000000000e+00
1.799075515009462833e-03
0.000000000000000000e+00
2.481532748788595200e-03
0.000000000000000000e+00
2.843580674380064011e-03
0.000000000000000000e+00
3.007160499691963196e-03
0.000000000000000000e+00
3.600564552471041679e-03
0.000000000000000000e+00
3.607284976169466972e-03
0.000000000000000000e+00
3.433300182223320007e-03
0.000000000000000000e+00
3.408491378650069237e-03
0.000000000000000000e+00
2.367011969909071922e-03
0.000000000000000000e+00
8.868157747201621532e-04
0.000000000000000000e+00
1.934477622853592038e-04
0.000000000000000000e+00
1.022289143293164670e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.298310002312064171e-03
0.000000000000000000e+00
2.527436474338173866e-03
0.000000000000000000e+00
2.794931409880518913e-03
0.000000000000000000e+00
3.074019914492964745e-03
0.000000000000000000e+00
3.467206610366702080e-03
0.000000000000000000e+00
3.569930559024214745e-03
0.000000000000000000e+00
3.368361853063106537e-03
0.000000000000000000e+00
3.220725804567337036e-03
0.000000000000000000e+00
2.822382608428597450e-03
0.000000000000000000e+00
1.632775645703077316e-03
0.000000000000000000e+00
7.290111389011144638e-04
0.000000000000000000e+00
4.941825172863900661e-04
0.000000000000000000e+00
2.183676260756328702e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.985729322768747807e-04
0.000000000000000000e+00
1.475627883337438107e-03
0.000000000000000000e+00
2.241344191133975983e-03
0.000000000000000000e+00
2.561583649367094040e-03
0.000000000000000000e+00
2.810583449900150299e-03
0.000000000000000000e+00
3.103816416114568710e-03
0.000000000000000000e+00
2.909397240728139877e-03
0.000000000000000000e+00
2.760712988674640656e-03
0.000000000000000000e+00
