0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.168928907252848148e-04
0.000000000000000000e+00
9.381860727444291115e-04
0.000000000000000000e+00
9.780494729056954384e-04
0.000000000000000000e+00
1.867693965323269367e-03
0.000000000000000000e+00
3.057887777686119080e-03
0.000000000000000000e+00
4.389368928968906403e-03
0.000000000000000000e+00
5.027913488447666168e-03
0.000000000000000000e+00
4.434818401932716370e-03
0.000000000000000000e+00
3.184353467077016830e-03
0.000000000000000000e+00
2.266757423058152199e-03
0.000000000000000000e+00
1.046093995682895184e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.646777471061795950e-05
0.000000000000000000e+00
9.637968032620847225e-04
0.000000000000000000e+00
1.117340638302266598e-03
0.000000000000000000e+00
1.682688714936375618e-03
0.000000000000000000e+00
2.775243483483791351e-03
0.000000000000000000e+00
4.209680482745170593e-03
0.000000000000000000e+00
5.176257807761430740e-03
0.000000000000000000e+00
4.699573852121829987e-03
0.000000000000000000e+00
3.339865012094378471e-03
0.000000000000000000e+00
2.213304629549384117e-03
0.000000000000000000e+00
1.060486072674393654e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.617938222712837160e-05
0.000000000000000000e+00
9.618948679417371750e-04
0.000000000000000000e+00
1.036370988003909588e-03
0.000000000000000000e+00
1.341208466328680515e-03
0.000000000000000000e+00
2.296014921739697456e-03
0.000000000000000000e+00
3.924122545868158340e-03
0.000000000000000000e+00
5.148589611053466797e-03
0.000000000000000000e+00
5.249647889286279678e-03
0.000000000000000000e+00
3.739407053217291832e-03
0.000000000000000000e+00
2.567337127402424812e-03
0.000000000000000000e+00
1.614550477825105190e-03
0.000000000000000000e+00
3.653966123238205910e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.863813839823706076e-06
0.000000000000000000e+00
8.391908486373722553e-04
0.000000000000000000e+00
1.138714840635657310e-03
0.000000000000000000e+00
1.562058809213340282e-03
0.000000000000000000e+00
2.565050264820456505e-03
0.000000000000000000e+00
4.171172156929969788e-03
0.000000000000000000e+00
5.301289260387420654e-03
0.000000000000000000e+00
5.025411024689674377e-03
0.000000000000000000e+00
3.486883360892534256e-03
0.000000000000000000e+00
2.325921785086393356e-03
0.000000000000000000e+00
1.178545993752777576e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.126501738326624036e-04
0.000000000000000000e+00
1.076920656487345695e-03
0.000000000000000000e+00
1.194267068058252335e-03
0.000000000000000000e+00
1.661407412029802799e-03
0.000000000000000000e+00
2.688657492399215698e-03
0.000000000000000000e+00
4.234207328408956528e-03
0.000000000000000000e+00
5.082265008240938187e-03
0.000000000000000000e+00
4.709966480731964111e-03
0.000000000000000000e+00
3.379063913598656654e-03
0.000000000000000000e+00
2.083142288029193878e-03
0.000000000000000000e+00
9.308612206950783730e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.098342181649059057e-04
0.000000000000000000e+00
9.626275277696549892e-04
0.000000000000000000e+00
1.259124255739152431e-03
0.000000000000000000e+00
1.766096102073788643e-03
0.000000000000000000e+00
2.742878627032041550e-03
0.000000000000000000e+00
4.147682804614305496e-03
0.000000000000000000e+00
5.060535855591297150e-03
0.000000000000000000e+00
4.629405681043863297e-03
0.000000000000000000e+00
3.260752419009804726e-03
0.000000000000000000e+00
2.142233541235327721e-03
0.000000000000000000e+00
9.375315858051180840e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.706961531657725573e-04
0.000000000000000000e+00
1.171763637103140354e-03
0.000000000000000000e+00
1.111312070861458778e-03
0.000000000000000000e+00
1.517466618679463863e-03
0.000000000000000000e+00
2.601832384243607521e-03
0.000000000000000000e+00
4.052842967212200165e-03
0.000000000000000000e+00
5.002136807888746262e-03
0.000000000000000000e+00
4.656657576560974121e-03
0.000000000000000000e+00
3.352360567077994347e-03
0.000000000000000000e+00
2.212657593190670013e-03
0.000000000000000000e+00
1.152088516391813755e-03
0.000000000000000000e+00
1.676544889051001519e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.070438055554404855e-05
0.000000000000000000e+00
9.830020135268568993e-04
0.000000000000000000e+00
9.597752359695732594e-04
0.000000000000000000e+00
1.241093734279274940e-03
0.000000000000000000e+00
2.154687186703085899e-03
0.000000000000000000e+00
3.789697540923953056e-03
0.000000000000000000e+00
5.116519983857870102e-03
0.000000000000000000e+00
5.351806059479713440e-03
0.000000000000000000e+00
3.950521349906921387e-03
0.000000000000000000e+00
2.652946859598159790e-03
0.000000000000000000e+00
1.544230850413441658e-03
0.000000000000000000e+00
2.756876929197460413e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.014213526621460915e-04
0.000000000000000000e+00
1.056429580785334110e-03
0.000000000000000000e+00
1.333591761067509651e-03
0.000000000000000000e+00
2.239175606518983841e-03
0.000000000000000000e+00
3.756982507184147835e-03
0.000000000000000000e+00
4.978576209396123886e-03
0.000000000000000000e+00
5.182008258998394012e-03
0.000000000000000000e+00
3.908304031938314438e-03
0.000000000000000000e+00
2.521743299439549446e-03
0.000000000000000000e+00
1.422568690031766891e-03
0.000000000000000000e+00
2.985659812111407518e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.033960456377826631e-05
0.000000000000000000e+00
9.730675374157726765e-04
0.000000000000000000e+00
9.337671799585223198e-04
0.000000000000000000e+00
1.260351855307817459e-03
0.000000000000000000e+00
2.261347137391567230e-03
0.000000000000000000e+00
3.889404237270355225e-03
0.000000000000000000e+00
5.138691980391740799e-03
0.000000000000000000e+00
5.324053578078746796e-03
0.000000000000000000e+00
3.950536716729402542e-03
0.000000000000000000e+00
2.591598778963088989e-03
0.000000000000000000e+00
1.401540008373558521e-03
0.000000000000000000e+00
1.643779687583446503e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.920173473190516233e-05
0.000000000000000000e+00
9.906868217512965202e-04
0.000000000000000000e+00
1.135795493610203266e-03
0.000000000000000000e+00
1.489654998295009136e-03
0.000000000000000000e+00
2.514969324693083763e-03
0.000000000000000000e+00
4.035785794258117676e-03
0.000000000000000000e+00
5.198698025196790695e-03
0.000000000000000000e+00
4.920493811368942261e-03
0.000000000000000000e+00
3.409464610740542412e-03
0.000000000000000000e+00
1.957038184627890587e-03
0.000000000000000000e+00
7.653036154806613922e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.644999476615339518e-04
0.000000000000000000e+00
1.163053675554692745e-03
0.000000000000000000e+00
1.100346562452614307e-03
0.000000000000000000e+00
1.405414659529924393e-03
0.000000000000000000e+00
2.422047080472111702e-03
0.000000000000000000e+00
3.997996915131807327e-03
0.000000000000000000e+00
5.009385291486978531e-03
0.000000000000000000e+00
4.733681678771972656e-03
0.000000000000000000e+00
3.376161679625511169e-03
0.000000000000000000e+00
2.074574818834662437e-03
0.000000000000000000e+00
9.540056344121694565e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.138345735147595406e-04
0.000000000000000000e+00
1.105686882510781288e-03
0.000000000000000000e+00
1.174673438072204590e-03
0.000000000000000000e+00
1.518252072855830193e-03
0.000000000000000000e+00
2.461105585098266602e-03
0.000000000000000000e+00
4.013204015791416168e-03
0.000000000000000000e+00
5.033766850829124451e-03
0.000000000000000000e+00
4.681378602981567383e-03
0.000000000000000000e+00
3.318825736641883850e-03
0.000000000000000000e+00
2.104514976963400841e-03
0.000000000000000000e+00
8.971163188107311726e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.317273854510858655e-04
0.000000000000000000e+00
1.234232680872082710e-03
0.000000000000000000e+00
1.186432898975908756e-03
0.000000000000000000e+00
1.367093762382864952e-03
0.000000000000000000e+00
2.262841211631894112e-03
0.000000000000000000e+00
3.688806900754570961e-03
0.000000000000000000e+00
4.767276812344789505e-03
0.000000000000000000e+00
5.022468976676464081e-03
0.000000000000000000e+00
3.866075770929455757e-03
0.000000000000000000e+00
2.584138419479131699e-03
0.000000000000000000e+00
1.459891558624804020e-03
0.000000000000000000e+00
2.078282850561663508e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.831429472076706588e-05
0.000000000000000000e+00
9.089392260648310184e-04
0.000000000000000000e+00
1.055053668096661568e-03
0.000000000000000000e+00
1.466931658796966076e-03
0.000000000000000000e+00
2.479023998603224754e-03
0.000000000000000000e+00
4.128354135900735855e-03
0.000000000000000000e+00
5.381145514547824860e-03
0.000000000000000000e+00
5.075714550912380219e-03
0.000000000000000000e+00
3.518487093970179558e-03
0.000000000000000000e+00
2.221898408606648445e-03
0.000000000000000000e+00
9.811456548050045967e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.131916724261827767e-04
0.000000000000000000e+00
1.082512666471302509e-03
0.000000000000000000e+00
1.167800510302186012e-03
0.000000000000000000e+00
1.546727376990020275e-03
0.000000000000000000e+00
2.509095240384340286e-03
0.000000000000000000e+00
3.944427240639925003e-03
0.000000000000000000e+00
5.084486678242683411e-03
0.000000000000000000e+00
4.844211973249912262e-03
0.000000000000000000e+00
3.336179303005337715e-03
0.000000000000000000e+00
1.941919559612870216e-03
0.000000000000000000e+00
7.862611091695725918e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.424451231490820646e-04
0.000000000000000000e+00
1.233510905876755714e-03
0.000000000000000000e+00
1.381302135996520519e-03
0.000000000000000000e+00
1.654588966630399227e-03
0.000000000000000000e+00
2.626130124554038048e-03
0.000000000000000000e+00
4.151123110204935074e-03
0.000000000000000000e+00
5.029971711337566376e-03
0.000000000000000000e+00
4.094618838280439377e-03
0.000000000000000000e+00
2.671499270945787430e-03
0.000000000000000000e+00
1.615168293938040733e-03
0.000000000000000000e+00
6.000861176289618015e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.029234067071229219e-04
0.000000000000000000e+00
1.196866622194647789e-03
0.000000000000000000e+00
9.028866770677268505e-04
0.000000000000000000e+00
1.025459845550358295e-03
0.000000000000000000e+00
2.007795264944434166e-03
0.000000000000000000e+00
3.631941508501768112e-03
0.000000000000000000e+00
4.872066900134086609e-03
0.000000000000000000e+00
4.763552453368902206e-03
0.000000000000000000e+00
3.458598628640174866e-03
0.000000000000000000e+00
2.252303296700119972e-03
0.000000000000000000e+00
1.200466649606823921e-03
0.000000000000000000e+00
1.509332796558737755e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.691244340501725674e-04
0.000000000000000000e+00
9.033171809278428555e-04
0.000000000000000000e+00
9.024404571391642094e-04
0.000000000000000000e+00
1.797122415155172348e-03
0.000000000000000000e+00
3.340922296047210693e-03
0.000000000000000000e+00
4.639873746782541275e-03
0.000000000000000000e+00
5.306745413690805435e-03
0.000000000000000000e+00
4.589652176946401596e-03
0.000000000000000000e+00
3.150688484311103821e-03
0.000000000000000000e+00
1.938093802891671658e-03
0.000000000000000000e+00
6.653483724221587181e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.779930019751191139e-04
0.000000000000000000e+00
1.019124989397823811e-03
0.000000000000000000e+00
1.301232841797173023e-03
0.000000000000000000e+00
2.210449194535613060e-03
0.000000000000000000e+00
3.738354658707976341e-03
0.000000000000000000e+00
4.966817330569028854e-03
0.000000000000000000e+00
5.253416020423173904e-03
0.000000000000000000e+00
3.908635117113590240e-03
0.000000000000000000e+00
2.528102137148380280e-03
0.000000000000000000e+00
1.377108739688992500e-03
0.000000000000000000e+00
2.308793482370674610e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.928892155177891254e-04
0.000000000000000000e+00
9.140089969150722027e-04
0.000000000000000000e+00
1.099289394915103912e-03
0.000000000000000000e+00
2.087774686515331268e-03
0.000000000000000000e+00
3.370474558323621750e-03
0.000000000000000000e+00
4.547100048512220383e-03
0.000000000000000000e+00
4.927604459226131439e-03
0.000000000000000000e+00
4.317895974963903427e-03
0.000000000000000000e+00
3.009345848113298416e-03
0.000000000000000000e+00
1.919526373967528343e-03
0.000000000000000000e+00
6.639987695962190628e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.922231310047209263e-04
0.000000000000000000e+00
7.809568196535110474e-04
0.000000000000000000e+00
1.118253218010067940e-03
0.000000000000000000e+00
2.155630383640527725e-03
0.000000000000000000e+00
3.450366202741861343e-03
0.000000000000000000e+00
4.749619401991367340e-03
0.000000000000000000e+00
5.401123315095901489e-03
0.000000000000000000e+00
4.607923794537782669e-03
0.000000000000000000e+00
3.175323596224188805e-03
0.000000000000000000e+00
2.117189578711986542e-03
0.000000000000000000e+00
7.652239291928708553e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.893941222690045834e-04
0.000000000000000000e+00
8.181067532859742641e-04
0.000000000000000000e+00
1.308195292949676514e-03
0.000000000000000000e+00
2.227002987638115883e-03
0.000000000000000000e+00
3.675196785479784012e-03
0.000000000000000000e+00
4.974777810275554657e-03
0.000000000000000000e+00
5.252679344266653061e-03
0.000000000000000000e+00
4.025423899292945862e-03
0.000000000000000000e+00
2.585510956123471260e-03
0.000000000000000000e+00
1.413634861819446087e-03
0.000000000000000000e+00
2.922981220763176680e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.291050908155739307e-04
0.000000000000000000e+00
1.043242285959422588e-03
0.000000000000000000e+00
1.326246536336839199e-03
0.000000000000000000e+00
2.180964685976505280e-03
0.000000000000000000e+00
3.553868504241108894e-03
0.000000000000000000e+00
4.802649840712547302e-03
0.000000000000000000e+00
5.140917841345071793e-03
0.000000000000000000e+00
3.851206507533788681e-03
0.000000000000000000e+00
2.359144855290651321e-03
0.000000000000000000e+00
1.237309770658612251e-03
0.000000000000000000e+00
2.996267285197973251e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.865043738391250372e-04
0.000000000000000000e+00
8.963003056123852730e-04
0.000000000000000000e+00
1.136529608629643917e-03
0.000000000000000000e+00
1.882551936432719231e-03
0.000000000000000000e+00
3.396457061171531677e-03
0.000000000000000000e+00
4.683138336986303329e-03
0.000000000000000000e+00
5.068949889391660690e-03
0.000000000000000000e+00
3.913654480129480362e-03
0.000000000000000000e+00
2.692441456019878387e-03
0.000000000000000000e+00
1.812307978980243206e-03
0.000000000000000000e+00
5.287172389216721058e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
