6.937595899216830730e-04
0.000000000000000000e+00
2.885443791456054896e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.847773557528853416e-03
0.000000000000000000e+00
3.911587409675121307e-03
0.000000000000000000e+00
4.891730844974517822e-03
0.000000000000000000e+00
4.921133164316415787e-03
0.000000000000000000e+00
4.268971737474203110e-03
0.000000000000000000e+00
3.574790200218558311e-03
0.000000000000000000e+00
3.041628282517194748e-03
0.000000000000000000e+00
2.458632458001375198e-03
0.000000000000000000e+00
1.679359353147447109e-03
0.000000000000000000e+00
1.712804194539785385e-03
0.000000000000000000e+00
2.701053395867347717e-03
0.000000000000000000e+00
3.230194561183452606e-03
0.000000000000000000e+00
2.634899923577904701e-03
0.000000000000000000e+00
1.805104431696236134e-03
0.000000000000000000e+00
8.766088285483419895e-04
0.000000000000000000e+00
2.268589305458590388e-04
0.000000000000000000e+00
4.613613054971210659e-05
0.000000000000000000e+00
1.481316285207867622e-03
0.000000000000000000e+00
3.794542979449033737e-03
0.000000000000000000e+00
4.777791909873485565e-03
0.000000000000000000e+00
4.660823848098516464e-03
0.000000000000000000e+00
4.011353012174367905e-03
0.000000000000000000e+00
3.531829919666051865e-03
0.000000000000000000e+00
3.484156681224703789e-03
0.000000000000000000e+00
3.320587100461125374e-03
0.000000000000000000e+00
2.336931414902210236e-03
0.000000000000000000e+00
1.427392126061022282e-03
0.000000000000000000e+00
1.891757245175540447e-03
0.000000000000000000e+00
2.949696965515613556e-03
0.000000000000000000e+00
2.675106283277273178e-03
0.000000000000000000e+00
1.859471667557954788e-03
0.000000000000000000e+00
1.063001342117786407e-03
0.000000000000000000e+00
5.675363354384899139e-04
0.000000000000000000e+00
8.166631450876593590e-04
0.000000000000000000e+00
2.169986255466938019e-03
0.000000000000000000e+00
3.662993898615241051e-03
0.000000000000000000e+00
4.183321259915828705e-03
0.000000000000000000e+00
4.168139770627021790e-03
0.000000000000000000e+00
4.093497525900602341e-03
0.000000000000000000e+00
4.033938050270080566e-03
0.000000000000000000e+00
3.879906376823782921e-03
0.000000000000000000e+00
3.436970058828592300e-03
0.000000000000000000e+00
2.620678162202239037e-03
0.000000000000000000e+00
1.859628595411777496e-03
0.000000000000000000e+00
2.060951897874474525e-03
0.000000000000000000e+00
3.180195577442646027e-03
0.000000000000000000e+00
3.354395274072885513e-03
0.000000000000000000e+00
2.345489570870995522e-03
0.000000000000000000e+00
1.215236145071685314e-03
0.000000000000000000e+00
7.622561533935368061e-04
0.000000000000000000e+00
4.623507848009467125e-04
0.000000000000000000e+00
7.006147643551230431e-04
0.000000000000000000e+00
2.486594021320343018e-03
0.000000000000000000e+00
3.761129919439554214e-03
0.000000000000000000e+00
4.330341238528490067e-03
0.000000000000000000e+00
4.473751876503229141e-03
0.000000000000000000e+00
4.546387586742639542e-03
0.000000000000000000e+00
4.351360257714986801e-03
0.000000000000000000e+00
3.960296511650085449e-03
0.000000000000000000e+00
3.322331467643380165e-03
0.000000000000000000e+00
2.539091277867555618e-03
0.000000000000000000e+00
1.893325825221836567e-03
0.000000000000000000e+00
2.046765526756644249e-03
0.000000000000000000e+00
3.170239040628075600e-03
0.000000000000000000e+00
3.474712371826171875e-03
0.000000000000000000e+00
2.751225372776389122e-03
0.000000000000000000e+00
1.988708041608333588e-03
0.000000000000000000e+00
1.248033018782734871e-03
0.000000000000000000e+00
4.253469815012067556e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.993970992974936962e-04
0.000000000000000000e+00
2.951055299490690231e-03
0.000000000000000000e+00
4.495510831475257874e-03
0.000000000000000000e+00
4.952743183821439743e-03
0.000000000000000000e+00
4.653955344110727310e-03
0.000000000000000000e+00
3.995856270194053650e-03
0.000000000000000000e+00
3.535613650456070900e-03
0.000000000000000000e+00
3.163682529702782631e-03
0.000000000000000000e+00
2.526964526623487473e-03
0.000000000000000000e+00
1.681038411334156990e-03
0.000000000000000000e+00
1.793335075490176678e-03
0.000000000000000000e+00
2.913181204348802567e-03
0.000000000000000000e+00
3.106635995209217072e-03
0.000000000000000000e+00
2.442343393340706825e-03
0.000000000000000000e+00
1.526423147879540920e-03
0.000000000000000000e+00
7.431102567352354527e-04
0.000000000000000000e+00
2.902286360040307045e-04
0.000000000000000000e+00
6.263448740355670452e-04
0.000000000000000000e+00
2.542813308537006378e-03
0.000000000000000000e+00
4.006838891655206680e-03
0.000000000000000000e+00
4.506260156631469727e-03
0.000000000000000000e+00
4.418797325342893600e-03
0.000000000000000000e+00
4.136018455028533936e-03
0.000000000000000000e+00
3.820134559646248817e-03
0.000000000000000000e+00
3.720692824572324753e-03
0.000000000000000000e+00
3.369330428540706635e-03
0.000000000000000000e+00
2.514358609914779663e-03
0.000000000000000000e+00
1.783705432899296284e-03
0.000000000000000000e+00
2.272244310006499290e-03
0.000000000000000000e+00
3.313591936603188515e-03
0.000000000000000000e+00
3.102276939898729324e-03
0.000000000000000000e+00
2.167148515582084656e-03
0.000000000000000000e+00
1.313417917117476463e-03
0.000000000000000000e+00
5.943553987890481949e-04
0.000000000000000000e+00
6.847400800324976444e-05
0.000000000000000000e+00
1.081502632587216794e-04
0.000000000000000000e+00
2.270086668431758881e-03
0.000000000000000000e+00
3.977110609412193298e-03
0.000000000000000000e+00
4.730783868581056595e-03
0.000000000000000000e+00
4.740166477859020233e-03
0.000000000000000000e+00
4.316405858844518661e-03
0.000000000000000000e+00
3.684822702780365944e-03
0.000000000000000000e+00
3.217920893803238869e-03
0.000000000000000000e+00
2.670322544872760773e-03
0.000000000000000000e+00
1.733454526402056217e-03
0.000000000000000000e+00
1.685014809481799603e-03
0.000000000000000000e+00
2.658639103174209595e-03
0.000000000000000000e+00
3.367919940501451492e-03
0.000000000000000000e+00
2.884593559429049492e-03
0.000000000000000000e+00
2.038828795775771141e-03
0.000000000000000000e+00
1.132006291300058365e-03
0.000000000000000000e+00
5.099197733215987682e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.989316363818943501e-04
0.000000000000000000e+00
3.160446416586637497e-03
0.000000000000000000e+00
4.499680828303098679e-03
0.000000000000000000e+00
4.857174586504697800e-03
0.000000000000000000e+00
4.512848332524299622e-03
0.000000000000000000e+00
3.918170928955078125e-03
0.000000000000000000e+00
3.571449080482125282e-03
0.000000000000000000e+00
3.354566637426614761e-03
0.000000000000000000e+00
2.642726991325616837e-03
0.000000000000000000e+00
1.642504241317510605e-03
0.000000000000000000e+00
1.721575506962835789e-03
0.000000000000000000e+00
2.988690510392189026e-03
0.000000000000000000e+00
3.471730742603540421e-03
0.000000000000000000e+00
2.766445279121398926e-03
0.000000000000000000e+00
1.864324556663632393e-03
0.000000000000000000e+00
9.345892467536032200e-04
0.000000000000000000e+00
3.525858337525278330e-04
0.000000000000000000e+00
2.081003913190215826e-05
0.000000000000000000e+00
1.276517286896705627e-03
0.000000000000000000e+00
3.423889167606830597e-03
0.000000000000000000e+00
4.520300775766372681e-03
0.000000000000000000e+00
4.736139904707670212e-03
0.000000000000000000e+00
4.323792643845081329e-03
0.000000000000000000e+00
3.719434607774019241e-03
0.000000000000000000e+00
3.457547863945364952e-03
0.000000000000000000e+00
3.186709247529506683e-03
0.000000000000000000e+00
2.097139600664377213e-03
0.000000000000000000e+00
1.406555878929793835e-03
0.000000000000000000e+00
2.117956290021538734e-03
0.000000000000000000e+00
3.180488012731075287e-03
0.000000000000000000e+00
2.900312654674053192e-03
0.000000000000000000e+00
1.994331832975149155e-03
0.000000000000000000e+00
1.221427810378372669e-03
0.000000000000000000e+00
6.193948211148381233e-04
0.000000000000000000e+00
1.184227439807727933e-04
0.000000000000000000e+00
8.083705906756222248e-04
0.000000000000000000e+00
3.091349499300122261e-03
0.000000000000000000e+00
4.421181045472621918e-03
0.000000000000000000e+00
4.709861706942319870e-03
0.000000000000000000e+00
4.364601802080869675e-03
0.000000000000000000e+00
3.931941464543342590e-03
0.000000000000000000e+00
3.614156506955623627e-03
0.000000000000000000e+00
3.466300899162888527e-03
0.000000000000000000e+00
3.012103494256734848e-03
0.000000000000000000e+00
2.091957256197929382e-03
0.000000000000000000e+00
1.727906055748462677e-03
0.000000000000000000e+00
2.460747025907039642e-03
0.000000000000000000e+00
3.158245002850890160e-03
0.000000000000000000e+00
2.780047943815588951e-03
0.000000000000000000e+00
2.013411372900009155e-03
0.000000000000000000e+00
1.228067907504737377e-03
0.000000000000000000e+00
7.685620221309363842e-04
0.000000000000000000e+00
6.065158522687852383e-04
0.000000000000000000e+00
2.053742995485663414e-03
0.000000000000000000e+00
3.594800131395459175e-03
0.000000000000000000e+00
4.139787051826715469e-03
0.000000000000000000e+00
4.180830903351306915e-03
0.000000000000000000e+00
4.172233399003744125e-03
0.000000000000000000e+00
4.121507517993450165e-03
0.000000000000000000e+00
3.989216871559619904e-03
0.000000000000000000e+00
3.470149822533130646e-03
0.000000000000000000e+00
2.475310815498232841e-03
0.000000000000000000e+00
1.713365199975669384e-03
0.000000000000000000e+00
2.124717459082603455e-03
0.000000000000000000e+00
3.283339319750666618e-03
0.000000000000000000e+00
3.369201207533478737e-03
0.000000000000000000e+00
2.412824425846338272e-03
0.000000000000000000e+00
1.345048076473176479e-03
0.000000000000000000e+00
9.195054881274700165e-04
0.000000000000000000e+00
5.720237968489527702e-04
0.000000000000000000e+00
3.320168470963835716e-04
0.000000000000000000e+00
1.887962571345269680e-03
0.000000000000000000e+00
3.595374990254640579e-03
0.000000000000000000e+00
4.433902446180582047e-03
0.000000000000000000e+00
4.620213527232408524e-03
0.000000000000000000e+00
4.466312937438488007e-03
0.000000000000000000e+00
4.150448832660913467e-03
0.000000000000000000e+00
3.825227264314889908e-03
0.000000000000000000e+00
3.289364045485854149e-03
0.000000000000000000e+00
2.552336314693093300e-03
0.000000000000000000e+00
1.903127995319664478e-03
0.000000000000000000e+00
2.002005698159337044e-03
0.000000000000000000e+00
2.854898804798722267e-03
0.000000000000000000e+00
3.290988970547914505e-03
0.000000000000000000e+00
2.725619589909911156e-03
0.000000000000000000e+00
1.947506563737988472e-03
0.000000000000000000e+00
1.117928535677492619e-03
0.000000000000000000e+00
2.759113849606364965e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.428228083066642284e-04
0.000000000000000000e+00
2.865496557205915451e-03
0.000000000000000000e+00
4.371286835521459579e-03
0.000000000000000000e+00
4.899831954389810562e-03
0.000000000000000000e+00
4.642513114959001541e-03
0.000000000000000000e+00
3.976928070187568665e-03
0.000000000000000000e+00
3.425779985263943672e-03
0.000000000000000000e+00
3.098378656432032585e-03
0.000000000000000000e+00
2.516662934795022011e-03
0.000000000000000000e+00
1.679630018770694733e-03
0.000000000000000000e+00
1.789517002180218697e-03
0.000000000000000000e+00
2.936980454251170158e-03
0.000000000000000000e+00
3.182440763339400291e-03
0.000000000000000000e+00
2.413552021607756615e-03
0.000000000000000000e+00
1.284015597775578499e-03
0.000000000000000000e+00
5.312878638505935669e-04
0.000000000000000000e+00
3.773708012886345387e-04
0.000000000000000000e+00
1.159743987955152988e-03
0.000000000000000000e+00
3.122408641502261162e-03
0.000000000000000000e+00
4.192871507257223129e-03
0.000000000000000000e+00
4.443122074007987976e-03
0.000000000000000000e+00
4.262399859726428986e-03
0.000000000000000000e+00
4.289869219064712524e-03
0.000000000000000000e+00
4.191432613879442215e-03
0.000000000000000000e+00
3.844757564365863800e-03
0.000000000000000000e+00
3.208016045391559601e-03
0.000000000000000000e+00
2.307284856215119362e-03
0.000000000000000000e+00
1.856352901086211205e-03
0.000000000000000000e+00
2.434456720948219299e-03
0.000000000000000000e+00
3.458318999037146568e-03
0.000000000000000000e+00
3.232127288356423378e-03
0.000000000000000000e+00
2.185196615755558014e-03
0.000000000000000000e+00
1.230454305186867714e-03
0.000000000000000000e+00
8.834083564579486847e-04
0.000000000000000000e+00
4.729943757411092520e-04
0.000000000000000000e+00
8.261994225904345512e-04
0.000000000000000000e+00
2.715731272473931313e-03
0.000000000000000000e+00
3.743493696674704552e-03
0.000000000000000000e+00
4.226067103445529938e-03
0.000000000000000000e+00
4.369123373180627823e-03
0.000000000000000000e+00
4.503273870795965195e-03
0.000000000000000000e+00
4.391937982290983200e-03
0.000000000000000000e+00
4.131641704589128494e-03
0.000000000000000000e+00
3.635097993537783623e-03
0.000000000000000000e+00
2.890728414058685303e-03
0.000000000000000000e+00
2.007001545280218124e-03
0.000000000000000000e+00
1.978644635528326035e-03
0.000000000000000000e+00
2.936408622190356255e-03
0.000000000000000000e+00
3.580621676519513130e-03
0.000000000000000000e+00
3.140392480418086052e-03
0.000000000000000000e+00
2.275594510138034821e-03
0.000000000000000000e+00
1.233493327163159847e-03
0.000000000000000000e+00
4.714608949143439531e-04
0.000000000000000000e+00
5.707753007300198078e-05
0.000000000000000000e+00
7.451392593793570995e-04
0.000000000000000000e+00
2.920859958976507187e-03
0.000000000000000000e+00
4.069619346410036087e-03
0.000000000000000000e+00
4.545597359538078308e-03
0.000000000000000000e+00
4.602207336574792862e-03
0.000000000000000000e+00
4.677162971347570419e-03
0.000000000000000000e+00
4.403325729072093964e-03
0.000000000000000000e+00
3.946990706026554108e-03
0.000000000000000000e+00
3.283127211034297943e-03
0.000000000000000000e+00
2.403639955446124077e-03
0.000000000000000000e+00
1.813886919990181923e-03
0.000000000000000000e+00
2.296315040439367294e-03
0.000000000000000000e+00
3.418066073209047318e-03
0.000000000000000000e+00
3.568562911823391914e-03
0.000000000000000000e+00
2.880220999941229820e-03
0.000000000000000000e+00
1.978831365704536438e-03
0.000000000000000000e+00
1.068897894583642483e-03
0.000000000000000000e+00
4.371402028482407331e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.123976152390241623e-04
0.000000000000000000e+00
2.897734520956873894e-03
0.000000000000000000e+00
4.299696534872055054e-03
0.000000000000000000e+00
4.730811342597007751e-03
0.000000000000000000e+00
4.629370756447315216e-03
0.000000000000000000e+00
4.596569109708070755e-03
0.000000000000000000e+00
4.250657279044389725e-03
0.000000000000000000e+00
3.529067384079098701e-03
0.000000000000000000e+00
2.913323696702718735e-03
0.000000000000000000e+00
2.248949836939573288e-03
0.000000000000000000e+00
1.963548827916383743e-03
0.000000000000000000e+00
2.450716448947787285e-03
0.000000000000000000e+00
3.412775229662656784e-03
0.000000000000000000e+00
3.561268560588359833e-03
0.000000000000000000e+00
2.761783543974161148e-03
0.000000000000000000e+00
1.907615456730127335e-03
0.000000000000000000e+00
8.486486622132360935e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.088905312120914459e-03
0.000000000000000000e+00
4.487800877541303635e-03
0.000000000000000000e+00
5.455219186842441559e-03
0.000000000000000000e+00
5.075210239738225937e-03
0.000000000000000000e+00
4.016548860818147659e-03
0.000000000000000000e+00
3.228727960959076881e-03
0.000000000000000000e+00
2.835066523402929306e-03
0.000000000000000000e+00
2.174973022192716599e-03
0.000000000000000000e+00
1.632749801501631737e-03
0.000000000000000000e+00
1.866299891844391823e-03
0.000000000000000000e+00
2.973209600895643234e-03
0.000000000000000000e+00
3.532872535288333893e-03
0.000000000000000000e+00
3.080340102314949036e-03
0.000000000000000000e+00
2.098608762025833130e-03
0.000000000000000000e+00
9.817074751481413841e-04
0.000000000000000000e+00
3.814069204963743687e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.850893354974687099e-04
0.000000000000000000e+00
3.093281993642449379e-03
0.000000000000000000e+00
4.322478082031011581e-03
0.000000000000000000e+00
4.741946235299110413e-03
0.000000000000000000e+00
4.694008268415927887e-03
0.000000000000000000e+00
4.399187862873077393e-03
0.000000000000000000e+00
3.936540335416793823e-03
0.000000000000000000e+00
3.427485236898064613e-03
0.000000000000000000e+00
2.708623418584465981e-03
0.000000000000000000e+00
1.844136975705623627e-03
0.000000000000000000e+00
1.834106515161693096e-03
0.000000000000000000e+00
2.867782721295952797e-03
0.000000000000000000e+00
3.410366829484701157e-03
0.000000000000000000e+00
2.803040435537695885e-03
0.000000000000000000e+00
2.025742316618561745e-03
0.000000000000000000e+00
1.164770219475030899e-03
0.000000000000000000e+00
2.502195129636675119e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.806292367400601506e-05
0.000000000000000000e+00
2.618151018396019936e-03
0.000000000000000000e+00
4.433190450072288513e-03
0.000000000000000000e+00
5.078308284282684326e-03
0.000000000000000000e+00
4.731333348900079727e-03
0.000000000000000000e+00
4.036148544400930405e-03
0.000000000000000000e+00
3.495207289233803749e-03
0.000000000000000000e+00
2.982806181535124779e-03
0.000000000000000000e+00
2.199418842792510986e-03
0.000000000000000000e+00
1.523869694210588932e-03
0.000000000000000000e+00
1.778337522409856319e-03
0.000000000000000000e+00
3.048198763281106949e-03
0.000000000000000000e+00
3.436994738876819611e-03
0.000000000000000000e+00
2.740105148404836655e-03
0.000000000000000000e+00
1.908616162836551666e-03
0.000000000000000000e+00
1.007973449304699898e-03
0.000000000000000000e+00
2.859352971427142620e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.325775852426886559e-04
0.000000000000000000e+00
3.098432905972003937e-03
0.000000000000000000e+00
4.441451281309127808e-03
0.000000000000000000e+00
4.813509061932563782e-03
0.000000000000000000e+00
4.373646806925535202e-03
0.000000000000000000e+00
3.593445988371968269e-03
0.000000000000000000e+00
3.149175550788640976e-03
0.000000000000000000e+00
2.757297595962882042e-03
0.000000000000000000e+00
1.851231441833078861e-03
0.000000000000000000e+00
1.512093353085219860e-03
0.000000000000000000e+00
2.381202066317200661e-03
0.000000000000000000e+00
3.279778873547911644e-03
0.000000000000000000e+00
2.877748804166913033e-03
0.000000000000000000e+00
2.034476026892662048e-03
0.000000000000000000e+00
1.297018490731716156e-03
0.000000000000000000e+00
5.132028018124401569e-04
0.000000000000000000e+00
1.076627013389952481e-04
0.000000000000000000e+00
9.476871346123516560e-04
0.000000000000000000e+00
3.111484693363308907e-03
0.000000000000000000e+00
4.286612384021282196e-03
0.000000000000000000e+00
4.548552446067333221e-03
0.000000000000000000e+00
4.295036196708679199e-03
0.000000000000000000e+00
3.938329871743917465e-03
0.000000000000000000e+00
3.723501227796077728e-03
0.000000000000000000e+00
3.535212948918342590e-03
0.000000000000000000e+00
2.838326618075370789e-03
0.000000000000000000e+00
1.765876542776823044e-03
0.000000000000000000e+00
1.753133139573037624e-03
0.000000000000000000e+00
