0.000000000000000000e+00
1.773332362063229084e-03
0.000000000000000000e+00
1.712425495497882366e-03
0.000000000000000000e+00
1.829671207815408707e-03
0.000000000000000000e+00
2.308606868609786034e-03
0.000000000000000000e+00
3.152339253574609756e-03
0.000000000000000000e+00
4.072827752679586411e-03
0.000000000000000000e+00
4.120608791708946228e-03
0.000000000000000000e+00
3.031064989045262337e-03
0.000000000000000000e+00
2.304956549778580666e-03
0.000000000000000000e+00
2.335405210033059120e-03
0.000000000000000000e+00
2.878036815673112869e-03
0.000000000000000000e+00
2.906868699938058853e-03
0.000000000000000000e+00
2.310053678229451180e-03
0.000000000000000000e+00
2.175068017095327377e-03
0.000000000000000000e+00
1.844076439738273621e-03
0.000000000000000000e+00
1.849192660301923752e-03
0.000000000000000000e+00
2.155185211449861526e-03
0.000000000000000000e+00
2.085787011310458183e-03
0.000000000000000000e+00
2.133059781044721603e-03
0.000000000000000000e+00
1.854221452958881855e-03
0.000000000000000000e+00
1.722808345220983028e-03
0.000000000000000000e+00
2.117339754477143288e-03
0.000000000000000000e+00
2.962424419820308685e-03
0.000000000000000000e+00
3.877280745655298233e-03
0.000000000000000000e+00
3.843293292447924614e-03
0.000000000000000000e+00
3.372346749529242516e-03
0.000000000000000000e+00
2.985221799463033676e-03
0.000000000000000000e+00
2.888216404244303703e-03
0.000000000000000000e+00
3.295095171779394150e-03
0.000000000000000000e+00
3.718771506100893021e-03
0.000000000000000000e+00
3.445978509262204170e-03
0.000000000000000000e+00
3.165810601785778999e-03
0.000000000000000000e+00
2.227135235443711281e-03
0.000000000000000000e+00
1.650087884627282619e-03
0.000000000000000000e+00
1.706982380710542202e-03
0.000000000000000000e+00
1.968695316463708878e-03
0.000000000000000000e+00
2.486328594386577606e-03
0.000000000000000000e+00
2.089069224894046783e-03
0.000000000000000000e+00
1.665208721533417702e-03
0.000000000000000000e+00
2.055811462923884392e-03
0.000000000000000000e+00
2.910252194851636887e-03
0.000000000000000000e+00
3.585620084777474403e-03
0.000000000000000000e+00
4.102352540940046310e-03
0.000000000000000000e+00
3.622038057073950768e-03
0.000000000000000000e+00
2.916193567216396332e-03
0.000000000000000000e+00
2.436463953927159309e-03
0.000000000000000000e+00
2.812452614307403564e-03
0.000000000000000000e+00
3.449686337262392044e-03
0.000000000000000000e+00
3.563119331374764442e-03
0.000000000000000000e+00
3.161191707476973534e-03
0.000000000000000000e+00
2.549117198213934898e-03
0.000000000000000000e+00
1.814004965126514435e-03
0.000000000000000000e+00
1.688115997239947319e-03
0.000000000000000000e+00
2.022458007559180260e-03
0.000000000000000000e+00
2.159965923056006432e-03
0.000000000000000000e+00
2.134745940566062927e-03
0.000000000000000000e+00
1.792567665688693523e-03
0.000000000000000000e+00
1.824318082071840763e-03
0.000000000000000000e+00
2.501438139006495476e-03
0.000000000000000000e+00
3.326515201479196548e-03
0.000000000000000000e+00
3.928880672901868820e-03
0.000000000000000000e+00
3.432461526244878769e-03
0.000000000000000000e+00
2.647247631102800369e-03
0.000000000000000000e+00
2.335511147975921631e-03
0.000000000000000000e+00
2.519537694752216339e-03
0.000000000000000000e+00
3.217918332666158676e-03
0.000000000000000000e+00
2.861321205273270607e-03
0.000000000000000000e+00
2.625826280564069748e-03
0.000000000000000000e+00
2.024673158302903175e-03
0.000000000000000000e+00
1.776316785253584385e-03
0.000000000000000000e+00
2.095398725941777229e-03
0.000000000000000000e+00
1.964924391359090805e-03
0.000000000000000000e+00
1.872421358712017536e-03
0.000000000000000000e+00
1.874580164439976215e-03
0.000000000000000000e+00
1.830952242016792297e-03
0.000000000000000000e+00
1.982165034860372543e-03
0.000000000000000000e+00
2.746976446360349655e-03
0.000000000000000000e+00
3.615688765421509743e-03
0.000000000000000000e+00
3.485501045361161232e-03
0.000000000000000000e+00
3.061439841985702515e-03
0.000000000000000000e+00
2.797486027702689171e-03
0.000000000000000000e+00
2.630157861858606339e-03
0.000000000000000000e+00
2.858983119949698448e-03
0.000000000000000000e+00
2.771531464532017708e-03
0.000000000000000000e+00
2.728802151978015900e-03
0.000000000000000000e+00
2.819219371303915977e-03
0.000000000000000000e+00
2.463212935253977776e-03
0.000000000000000000e+00
1.925144810229539871e-03
0.000000000000000000e+00
1.975418766960501671e-03
0.000000000000000000e+00
2.008811570703983307e-03
0.000000000000000000e+00
2.199030481278896332e-03
0.000000000000000000e+00
2.029232447966933250e-03
0.000000000000000000e+00
1.848697313107550144e-03
0.000000000000000000e+00
2.329233335331082344e-03
0.000000000000000000e+00
3.048561979085206985e-03
0.000000000000000000e+00
3.530795685946941376e-03
0.000000000000000000e+00
3.193511394783854485e-03
0.000000000000000000e+00
2.786391880363225937e-03
0.000000000000000000e+00
2.539354609325528145e-03
0.000000000000000000e+00
3.107732161879539490e-03
0.000000000000000000e+00
3.643367672339081764e-03
0.000000000000000000e+00
3.474346827715635300e-03
0.000000000000000000e+00
3.252960741519927979e-03
0.000000000000000000e+00
2.417849842458963394e-03
0.000000000000000000e+00
1.789176603779196739e-03
0.000000000000000000e+00
1.652515726163983345e-03
0.000000000000000000e+00
1.804009778425097466e-03
0.000000000000000000e+00
2.145888283848762512e-03
0.000000000000000000e+00
2.266279421746730804e-03
0.000000000000000000e+00
2.142559736967086792e-03
0.000000000000000000e+00
2.210862934589385986e-03
0.000000000000000000e+00
3.085228847339749336e-03
0.000000000000000000e+00
3.897149115800857544e-03
0.000000000000000000e+00
4.014627542346715927e-03
0.000000000000000000e+00
3.242857055738568306e-03
0.000000000000000000e+00
2.511225873604416847e-03
0.000000000000000000e+00
2.363811014220118523e-03
0.000000000000000000e+00
3.137601772323250771e-03
0.000000000000000000e+00
3.861360019072890282e-03
0.000000000000000000e+00
3.516441676765680313e-03
0.000000000000000000e+00
3.101545618847012520e-03
0.000000000000000000e+00
2.157968701794743538e-03
0.000000000000000000e+00
1.677228021435439587e-03
0.000000000000000000e+00
1.916812499985098839e-03
0.000000000000000000e+00
2.119842683896422386e-03
0.000000000000000000e+00
2.157503040507435799e-03
0.000000000000000000e+00
2.042937092483043671e-03
0.000000000000000000e+00
1.820891397073864937e-03
0.000000000000000000e+00
2.042443724349141121e-03
0.000000000000000000e+00
2.835964085534214973e-03
0.000000000000000000e+00
3.605393925681710243e-03
0.000000000000000000e+00
4.010793752968311310e-03
0.000000000000000000e+00
3.364813979715108871e-03
0.000000000000000000e+00
2.689504995942115784e-03
0.000000000000000000e+00
2.399522112682461739e-03
0.000000000000000000e+00
2.779735252261161804e-03
0.000000000000000000e+00
3.148940857499837875e-03
0.000000000000000000e+00
2.787205623462796211e-03
0.000000000000000000e+00
2.639321377500891685e-03
0.000000000000000000e+00
2.109795808792114258e-03
0.000000000000000000e+00
1.905774348415434361e-03
0.000000000000000000e+00
2.044084481894969940e-03
0.000000000000000000e+00
2.027307637035846710e-03
0.000000000000000000e+00
2.040796447545289993e-03
0.000000000000000000e+00
1.990059390664100647e-03
0.000000000000000000e+00
1.901783631183207035e-03
0.000000000000000000e+00
2.140030730515718460e-03
0.000000000000000000e+00
2.894241828471422195e-03
0.000000000000000000e+00
3.588720690459012985e-03
0.000000000000000000e+00
3.571669571101665497e-03
0.000000000000000000e+00
3.026648657396435738e-03
0.000000000000000000e+00
2.737966831773519516e-03
0.000000000000000000e+00
2.654716372489929199e-03
0.000000000000000000e+00
3.322596428915858269e-03
0.000000000000000000e+00
3.487161826342344284e-03
0.000000000000000000e+00
3.100568428635597229e-03
0.000000000000000000e+00
2.947655506432056427e-03
0.000000000000000000e+00
2.222186187282204628e-03
0.000000000000000000e+00
1.677872496657073498e-03
0.000000000000000000e+00
1.774450531229376793e-03
0.000000000000000000e+00
1.879939460195600986e-03
0.000000000000000000e+00
2.240257337689399719e-03
0.000000000000000000e+00
2.193286316469311714e-03
0.000000000000000000e+00
2.063645981252193451e-03
0.000000000000000000e+00
2.434988273307681084e-03
0.000000000000000000e+00
3.278264077380299568e-03
0.000000000000000000e+00
3.977614454925060272e-03
0.000000000000000000e+00
3.524224739521741867e-03
0.000000000000000000e+00
2.600399544462561607e-03
0.000000000000000000e+00
2.196501241996884346e-03
0.000000000000000000e+00
2.536346204578876495e-03
0.000000000000000000e+00
3.259419463574886322e-03
0.000000000000000000e+00
3.101247129961848259e-03
0.000000000000000000e+00
2.766862511634826660e-03
0.000000000000000000e+00
2.149078296497464180e-03
0.000000000000000000e+00
1.812547445297241211e-03
0.000000000000000000e+00
1.963487127795815468e-03
0.000000000000000000e+00
1.917571644298732281e-03
0.000000000000000000e+00
2.075690310448408127e-03
0.000000000000000000e+00
2.178980037569999695e-03
0.000000000000000000e+00
1.858725911006331444e-03
0.000000000000000000e+00
1.870129606686532497e-03
0.000000000000000000e+00
2.604429144412279129e-03
0.000000000000000000e+00
3.618477378040552139e-03
0.000000000000000000e+00
3.976907115429639816e-03
0.000000000000000000e+00
3.298284020274877548e-03
0.000000000000000000e+00
2.691272180527448654e-03
0.000000000000000000e+00
2.371207810938358307e-03
0.000000000000000000e+00
2.917920937761664391e-03
0.000000000000000000e+00
3.159890184178948402e-03
0.000000000000000000e+00
2.830060664564371109e-03
0.000000000000000000e+00
2.647809218615293503e-03
0.000000000000000000e+00
2.382225356996059418e-03
0.000000000000000000e+00
1.941486843861639500e-03
0.000000000000000000e+00
2.059645252302289009e-03
0.000000000000000000e+00
1.983951777219772339e-03
0.000000000000000000e+00
2.271487610414624214e-03
0.000000000000000000e+00
2.215239452198147774e-03
0.000000000000000000e+00
1.905889599584043026e-03
0.000000000000000000e+00
1.982151065021753311e-03
0.000000000000000000e+00
2.815216314047574997e-03
0.000000000000000000e+00
3.741937223821878433e-03
0.000000000000000000e+00
3.779991762712597847e-03
0.000000000000000000e+00
2.969010965898633003e-03
0.000000000000000000e+00
2.567337127402424812e-03
0.000000000000000000e+00
2.431289525702595711e-03
0.000000000000000000e+00
3.022764809429645538e-03
0.000000000000000000e+00
2.951356582343578339e-03
0.000000000000000000e+00
2.650053473189473152e-03
0.000000000000000000e+00
2.560907043516635895e-03
0.000000000000000000e+00
2.078768098726868629e-03
0.000000000000000000e+00
1.827284693717956543e-03
0.000000000000000000e+00
2.039854880422353745e-03
0.000000000000000000e+00
2.118059433996677399e-03
0.000000000000000000e+00
2.118251984938979149e-03
0.000000000000000000e+00
1.846031169407069683e-03
0.000000000000000000e+00
1.759035396389663219e-03
0.000000000000000000e+00
2.368043176829814911e-03
0.000000000000000000e+00
3.220010083168745041e-03
0.000000000000000000e+00
3.630624618381261826e-03
0.000000000000000000e+00
3.283378202468156815e-03
0.000000000000000000e+00
2.808141987770795822e-03
0.000000000000000000e+00
2.558308886364102364e-03
0.000000000000000000e+00
2.886371454223990440e-03
0.000000000000000000e+00
3.130868775770068169e-03
0.000000000000000000e+00
3.004284808412194252e-03
0.000000000000000000e+00
2.873342949897050858e-03
0.000000000000000000e+00
2.708459040150046349e-03
0.000000000000000000e+00
2.340732607990503311e-03
0.000000000000000000e+00
2.177895279601216316e-03
0.000000000000000000e+00
2.131185028702020645e-03
0.000000000000000000e+00
2.260879147797822952e-03
0.000000000000000000e+00
2.318031853064894676e-03
0.000000000000000000e+00
1.976801780983805656e-03
0.000000000000000000e+00
1.783731044270098209e-03
0.000000000000000000e+00
2.412590198218822479e-03
0.000000000000000000e+00
3.297619987279176712e-03
0.000000000000000000e+00
3.662271890789270401e-03
0.000000000000000000e+00
3.326697507873177528e-03
0.000000000000000000e+00
2.872233511880040169e-03
0.000000000000000000e+00
2.539639594033360481e-03
0.000000000000000000e+00
3.034928813576698303e-03
0.000000000000000000e+00
3.598547540605068207e-03
0.000000000000000000e+00
3.374185878783464432e-03
0.000000000000000000e+00
3.154478501528501511e-03
0.000000000000000000e+00
2.334033604711294174e-03
0.000000000000000000e+00
1.706444192677736282e-03
0.000000000000000000e+00
1.727962750010192394e-03
0.000000000000000000e+00
1.965000992640852928e-03
0.000000000000000000e+00
2.305447123944759369e-03
0.000000000000000000e+00
2.165227662771940231e-03
0.000000000000000000e+00
1.947628916241228580e-03
0.000000000000000000e+00
2.165305428206920624e-03
0.000000000000000000e+00
3.135503968223929405e-03
0.000000000000000000e+00
3.795955330133438110e-03
0.000000000000000000e+00
3.765629138797521591e-03
0.000000000000000000e+00
3.211266128346323967e-03
0.000000000000000000e+00
2.669897628948092461e-03
0.000000000000000000e+00
2.504837699234485626e-03
0.000000000000000000e+00
3.140496788546442986e-03
0.000000000000000000e+00
3.509873291477560997e-03
0.000000000000000000e+00
3.217178862541913986e-03
0.000000000000000000e+00
2.894961042329668999e-03
0.000000000000000000e+00
2.164554549381136894e-03
0.000000000000000000e+00
1.512266928330063820e-03
0.000000000000000000e+00
1.764634624123573303e-03
0.000000000000000000e+00
2.040522871538996696e-03
0.000000000000000000e+00
2.267349977046251297e-03
0.000000000000000000e+00
1.951823011040687561e-03
0.000000000000000000e+00
1.684287330135703087e-03
0.000000000000000000e+00
2.004552865400910378e-03
0.000000000000000000e+00
2.866947092115879059e-03
0.000000000000000000e+00
3.663515206426382065e-03
0.000000000000000000e+00
3.795572323724627495e-03
0.000000000000000000e+00
3.074603155255317688e-03
0.000000000000000000e+00
2.509597456082701683e-03
0.000000000000000000e+00
2.329780953004956245e-03
0.000000000000000000e+00
2.869294956326484680e-03
0.000000000000000000e+00
3.236086806282401085e-03
0.000000000000000000e+00
2.827794523909687996e-03
0.000000000000000000e+00
2.556811785325407982e-03
0.000000000000000000e+00
2.109337830916047096e-03
0.000000000000000000e+00
1.764460001140832901e-03
0.000000000000000000e+00
1.835552393458783627e-03
0.000000000000000000e+00
1.778792473487555981e-03
0.000000000000000000e+00
1.997894607484340668e-03
0.000000000000000000e+00
2.055465476587414742e-03
0.000000000000000000e+00
2.020901534706354141e-03
0.000000000000000000e+00
2.212905557826161385e-03
0.000000000000000000e+00
2.973397495225071907e-03
0.000000000000000000e+00
3.911070525646209717e-03
0.000000000000000000e+00
3.702352289110422134e-03
0.000000000000000000e+00
3.051450708881020546e-03
0.000000000000000000e+00
2.610233379527926445e-03
0.000000000000000000e+00
2.781593706458806992e-03
0.000000000000000000e+00
3.302237251773476601e-03
0.000000000000000000e+00
3.798531834036111832e-03
0.000000000000000000e+00
3.409008495509624481e-03
0.000000000000000000e+00
3.103329567238688469e-03
0.000000000000000000e+00
2.258920343592762947e-03
0.000000000000000000e+00
1.716810977086424828e-03
0.000000000000000000e+00
1.653534360229969025e-03
0.000000000000000000e+00
1.957955304533243179e-03
0.000000000000000000e+00
2.290373900905251503e-03
0.000000000000000000e+00
2.010710537433624268e-03
0.000000000000000000e+00
1.901427633129060268e-03
0.000000000000000000e+00
2.436531009152531624e-03
0.000000000000000000e+00
3.369351616129279137e-03
0.000000000000000000e+00
3.877815557643771172e-03
0.000000000000000000e+00
3.699377411976456642e-03
0.000000000000000000e+00
3.099704394116997719e-03
0.000000000000000000e+00
2.670897869393229485e-03
0.000000000000000000e+00
2.719704993069171906e-03
0.000000000000000000e+00
3.311347449198365211e-03
0.000000000000000000e+00
3.984928596764802933e-03
0.000000000000000000e+00
3.603676799684762955e-03
0.000000000000000000e+00
3.048756858333945274e-03
0.000000000000000000e+00
2.183177974075078964e-03
0.000000000000000000e+00
1.703939284197986126e-03
0.000000000000000000e+00
1.908597885631024837e-03
0.000000000000000000e+00
2.035062760114669800e-03
0.000000000000000000e+00
2.086117630824446678e-03
0.000000000000000000e+00
2.078414661809802055e-03
0.000000000000000000e+00
1.727172522805631161e-03
0.000000000000000000e+00
1.941279741004109383e-03
0.000000000000000000e+00
2.764188218861818314e-03
0.000000000000000000e+00
3.721836954355239868e-03
0.000000000000000000e+00
4.379347898066043854e-03
0.000000000000000000e+00
3.900778014212846756e-03
0.000000000000000000e+00
3.048110054805874825e-03
0.000000000000000000e+00
2.419954398646950722e-03
0.000000000000000000e+00
2.564864233136177063e-03
0.000000000000000000e+00
3.218452213332056999e-03
0.000000000000000000e+00
3.921542316675186157e-03
0.000000000000000000e+00
3.516306169331073761e-03
0.000000000000000000e+00
2.968233311548829079e-03
0.000000000000000000e+00
1.915247063152492046e-03
0.000000000000000000e+00
1.518055680207908154e-03
0.000000000000000000e+00
1.739576575346291065e-03
0.000000000000000000e+00
1.900291186757385731e-03
0.000000000000000000e+00
2.224253490567207336e-03
0.000000000000000000e+00
1.911346917040646076e-03
0.000000000000000000e+00
1.754089957103133202e-03
0.000000000000000000e+00
2.321123844012618065e-03
0.000000000000000000e+00
3.199125640094280243e-03
0.000000000000000000e+00
4.028775729238986969e-03
0.000000000000000000e+00
4.025561269372701645e-03
0.000000000000000000e+00
3.555927425622940063e-03
0.000000000000000000e+00
3.044863231480121613e-03
0.000000000000000000e+00
2.549185417592525482e-03
0.000000000000000000e+00
2.668029628694057465e-03
0.000000000000000000e+00
3.182237967848777771e-03
0.000000000000000000e+00
3.696089144796133041e-03
0.000000000000000000e+00
3.145938972011208534e-03
0.000000000000000000e+00
2.606643829494714737e-03
0.000000000000000000e+00
1.723003457300364971e-03
0.000000000000000000e+00
1.577494898810982704e-03
0.000000000000000000e+00
1.806183601729571819e-03
0.000000000000000000e+00
1.776264165528118610e-03
0.000000000000000000e+00
1.911501516588032246e-03
0.000000000000000000e+00
1.739590312354266644e-03
0.000000000000000000e+00
1.865911646746098995e-03
0.000000000000000000e+00
2.434049267321825027e-03
0.000000000000000000e+00
3.365579992532730103e-03
0.000000000000000000e+00
4.166910890489816666e-03
0.000000000000000000e+00
4.092836286872625351e-03
0.000000000000000000e+00
3.090305719524621964e-03
0.000000000000000000e+00
2.352965995669364929e-03
0.000000000000000000e+00
2.442178083583712578e-03
0.000000000000000000e+00
2.931525232270359993e-03
0.000000000000000000e+00
3.105355892330408096e-03
0.000000000000000000e+00
2.464974299073219299e-03
0.000000000000000000e+00
2.149774692952632904e-03
0.000000000000000000e+00
1.750576309859752655e-03
0.000000000000000000e+00
1.704975496977567673e-03
0.000000000000000000e+00
1.869603875093162060e-03
0.000000000000000000e+00
1.820386038161814213e-03
0.000000000000000000e+00
2.203192329034209251e-03
0.000000000000000000e+00
1.852850080467760563e-03
0.000000000000000000e+00
1.600303570739924908e-03
0.000000000000000000e+00
1.999212196096777916e-03
0.000000000000000000e+00
2.900995546951889992e-03
0.000000000000000000e+00
3.857257310301065445e-03
0.000000000000000000e+00
4.078431054949760437e-03
0.000000000000000000e+00
3.585853381082415581e-03
0.000000000000000000e+00
2.949294866994023323e-03
0.000000000000000000e+00
2.502577612176537514e-03
0.000000000000000000e+00
2.878997940570116043e-03
0.000000000000000000e+00
3.354484215378761292e-03
0.000000000000000000e+00
3.201680257916450500e-03
0.000000000000000000e+00
2.695464761927723885e-03
0.000000000000000000e+00
2.127697691321372986e-03
0.000000000000000000e+00
1.672185375355184078e-03
0.000000000000000000e+00
1.739145372994244099e-03
0.000000000000000000e+00
2.025434747338294983e-03
0.000000000000000000e+00
2.039622515439987183e-03
0.000000000000000000e+00
2.026158850640058517e-03
0.000000000000000000e+00
1.801324076950550079e-03
0.000000000000000000e+00
2.018344821408390999e-03
0.000000000000000000e+00
2.773492829874157906e-03
0.000000000000000000e+00
3.639824921265244484e-03
0.000000000000000000e+00
4.031364340335130692e-03
0.000000000000000000e+00
3.195082535967230797e-03
0.000000000000000000e+00
2.470626495778560638e-03
0.000000000000000000e+00
2.339428756386041641e-03
0.000000000000000000e+00
2.802202245220541954e-03
0.000000000000000000e+00
3.091367660090327263e-03
0.000000000000000000e+00
2.747074235230684280e-03
0.000000000000000000e+00
2.495698165148496628e-03
0.000000000000000000e+00
2.132759429514408112e-03
0.000000000000000000e+00
1.844159909524023533e-03
0.000000000000000000e+00
1.891102525405585766e-03
0.000000000000000000e+00
2.091355621814727783e-03
0.000000000000000000e+00
2.266510389745235443e-03
0.000000000000000000e+00
1.919019850902259350e-03
0.000000000000000000e+00
1.637476612813770771e-03
0.000000000000000000e+00
1.861987169831991196e-03
0.000000000000000000e+00
2.849470125511288643e-03
0.000000000000000000e+00
3.654411062598228455e-03
0.000000000000000000e+00
3.563128411769866943e-03
0.000000000000000000e+00
2.898385049775242805e-03
0.000000000000000000e+00
2.494654152542352676e-03
0.000000000000000000e+00
2.516165608540177345e-03
0.000000000000000000e+00
3.079644637182354927e-03
0.000000000000000000e+00
2.855146303772926331e-03
0.000000000000000000e+00
2.393476432189345360e-03
0.000000000000000000e+00
2.197578083723783493e-03
0.000000000000000000e+00
1.907742116600275040e-03
0.000000000000000000e+00
1.938507775776088238e-03
0.000000000000000000e+00
1.930531580001115799e-03
0.000000000000000000e+00
2.060243859887123108e-03
0.000000000000000000e+00
2.080183010548353195e-03
0.000000000000000000e+00
1.802505459636449814e-03
0.000000000000000000e+00
1.793275238014757633e-03
0.000000000000000000e+00
2.453617518767714500e-03
0.000000000000000000e+00
3.286608261987566948e-03
0.000000000000000000e+00
3.670448670163750648e-03
0.000000000000000000e+00
3.252883907407522202e-03
0.000000000000000000e+00
2.810267265886068344e-03
0.000000000000000000e+00
2.588521689176559448e-03
0.000000000000000000e+00
2.868578070774674416e-03
0.000000000000000000e+00
3.189963987097144127e-03
0.000000000000000000e+00
2.978038508445024490e-03
0.000000000000000000e+00
2.866527298465371132e-03
0.000000000000000000e+00
2.606759546324610710e-03
0.000000000000000000e+00
2.096334472298622131e-03
0.000000000000000000e+00
2.088413573801517487e-03
0.000000000000000000e+00
1.940797897987067699e-03
0.000000000000000000e+00
