0.000000000000000000e+00
2.590826479718089104e-03
0.000000000000000000e+00
1.630586688406765461e-03
0.000000000000000000e+00
1.524957828223705292e-03
0.000000000000000000e+00
1.810818095691502094e-03
0.000000000000000000e+00
2.068947767838835716e-03
0.000000000000000000e+00
1.919126720167696476e-03
0.000000000000000000e+00
1.421921886503696442e-03
0.000000000000000000e+00
1.644289586693048477e-03
0.000000000000000000e+00
2.621968276798725128e-03
0.000000000000000000e+00
3.663744777441024780e-03
0.000000000000000000e+00
3.987909294664859772e-03
0.000000000000000000e+00
3.788717789575457573e-03
0.000000000000000000e+00
3.133161924779415131e-03
0.000000000000000000e+00
2.751043532043695450e-03
0.000000000000000000e+00
2.712394809350371361e-03
0.000000000000000000e+00
2.899397164583206177e-03
0.000000000000000000e+00
3.373687621206045151e-03
0.000000000000000000e+00
3.265299834311008453e-03
0.000000000000000000e+00
2.850036835297942162e-03
0.000000000000000000e+00
2.092082984745502472e-03
0.000000000000000000e+00
1.565148471854627132e-03
0.000000000000000000e+00
1.786934444680809975e-03
0.000000000000000000e+00
1.986569259315729141e-03
0.000000000000000000e+00
2.205316675826907158e-03
0.000000000000000000e+00
1.766331959515810013e-03
0.000000000000000000e+00
1.344949239864945412e-03
0.000000000000000000e+00
1.755487523041665554e-03
0.000000000000000000e+00
2.909255679696798325e-03
0.000000000000000000e+00
3.846786217764019966e-03
0.000000000000000000e+00
3.964825067669153214e-03
0.000000000000000000e+00
3.372374922037124634e-03
0.000000000000000000e+00
2.867859788239002228e-03
0.000000000000000000e+00
2.709552878513932228e-03
0.000000000000000000e+00
2.877855440601706505e-03
0.000000000000000000e+00
3.379370784386992455e-03
0.000000000000000000e+00
3.597699105739593506e-03
0.000000000000000000e+00
3.225213615223765373e-03
0.000000000000000000e+00
2.369908383116126060e-03
0.000000000000000000e+00
1.684535178355872631e-03
0.000000000000000000e+00
1.759856706485152245e-03
0.000000000000000000e+00
1.911362749524414539e-03
0.000000000000000000e+00
2.123650861904025078e-03
0.000000000000000000e+00
1.947989105246961117e-03
0.000000000000000000e+00
1.379986642859876156e-03
0.000000000000000000e+00
1.599574228748679161e-03
0.000000000000000000e+00
2.675425959751009941e-03
0.000000000000000000e+00
3.641126211732625961e-03
0.000000000000000000e+00
4.065267741680145264e-03
0.000000000000000000e+00
3.624659730121493340e-03
0.000000000000000000e+00
2.998101525008678436e-03
0.000000000000000000e+00
2.851847093552350998e-03
0.000000000000000000e+00
2.827417338266968727e-03
0.000000000000000000e+00
3.240999998524785042e-03
0.000000000000000000e+00
3.479314269497990608e-03
0.000000000000000000e+00
3.166436916217207909e-03
0.000000000000000000e+00
2.633098745718598366e-03
0.000000000000000000e+00
1.839387114159762859e-03
0.000000000000000000e+00
1.613096916116774082e-03
0.000000000000000000e+00
1.863316865637898445e-03
0.000000000000000000e+00
2.060424536466598511e-03
0.000000000000000000e+00
1.995607512071728706e-03
0.000000000000000000e+00
1.562442746944725513e-03
0.000000000000000000e+00
1.504077110439538956e-03
0.000000000000000000e+00
2.274898113682866096e-03
0.000000000000000000e+00
3.243884770199656487e-03
0.000000000000000000e+00
3.852981841191649437e-03
0.000000000000000000e+00
3.792786272242665291e-03
0.000000000000000000e+00
3.225720720365643501e-03
0.000000000000000000e+00
2.773549174889922142e-03
0.000000000000000000e+00
2.692779991775751114e-03
0.000000000000000000e+00
3.002382814884185791e-03
0.000000000000000000e+00
3.363785566762089729e-03
0.000000000000000000e+00
3.414968959987163544e-03
0.000000000000000000e+00
3.020103555172681808e-03
0.000000000000000000e+00
2.316330792382359505e-03
0.000000000000000000e+00
1.685319119133055210e-03
0.000000000000000000e+00
1.678473665378987789e-03
0.000000000000000000e+00
1.867460203357040882e-03
0.000000000000000000e+00
1.941132126376032829e-03
0.000000000000000000e+00
1.794594456441700459e-03
0.000000000000000000e+00
1.494787517003715038e-03
0.000000000000000000e+00
1.853644149377942085e-03
0.000000000000000000e+00
2.972450572997331619e-03
0.000000000000000000e+00
3.904354060068726540e-03
0.000000000000000000e+00
4.067174158990383148e-03
0.000000000000000000e+00
3.123704576864838600e-03
0.000000000000000000e+00
2.494803164154291153e-03
0.000000000000000000e+00
2.441181102767586708e-03
0.000000000000000000e+00
2.810553647577762604e-03
0.000000000000000000e+00
3.438544459640979767e-03
0.000000000000000000e+00
3.511369926854968071e-03
0.000000000000000000e+00
2.956935670226812363e-03
0.000000000000000000e+00
2.105973893776535988e-03
0.000000000000000000e+00
1.589460298418998718e-03
0.000000000000000000e+00
1.737895072437822819e-03
0.000000000000000000e+00
1.921874005347490311e-03
0.000000000000000000e+00
1.976825064048171043e-03
0.000000000000000000e+00
1.835682662203907967e-03
0.000000000000000000e+00
1.518985722213983536e-03
0.000000000000000000e+00
1.859953044913709164e-03
0.000000000000000000e+00
2.949623158201575279e-03
0.000000000000000000e+00
3.856454277411103249e-03
0.000000000000000000e+00
4.037634469568729401e-03
0.000000000000000000e+00
3.505196189507842064e-03
0.000000000000000000e+00
2.944283187389373779e-03
0.000000000000000000e+00
2.683977130800485611e-03
0.000000000000000000e+00
2.874162280932068825e-03
0.000000000000000000e+00
3.395043313503265381e-03
0.000000000000000000e+00
3.666597185656428337e-03
0.000000000000000000e+00
3.321203636005520821e-03
0.000000000000000000e+00
2.421330427750945091e-03
0.000000000000000000e+00
1.674092607572674751e-03
0.000000000000000000e+00
1.678317785263061523e-03
0.000000000000000000e+00
1.916046719998121262e-03
0.000000000000000000e+00
2.165820915251970291e-03
0.000000000000000000e+00
2.091971226036548615e-03
0.000000000000000000e+00
1.493209158070385456e-03
0.000000000000000000e+00
1.611153245903551579e-03
0.000000000000000000e+00
2.584944479167461395e-03
0.000000000000000000e+00
3.548900596797466278e-03
0.000000000000000000e+00
3.962805960327386856e-03
0.000000000000000000e+00
3.655873239040374756e-03
0.000000000000000000e+00
3.142142202705144882e-03
0.000000000000000000e+00
2.989569213241338730e-03
0.000000000000000000e+00
2.909565344452857971e-03
0.000000000000000000e+00
3.159286221489310265e-03
0.000000000000000000e+00
3.493746975436806679e-03
0.000000000000000000e+00
3.223061561584472656e-03
0.000000000000000000e+00
2.708938205614686012e-03
0.000000000000000000e+00
1.859013224020600319e-03
0.000000000000000000e+00
1.593210268765687943e-03
0.000000000000000000e+00
1.859878189861774445e-03
0.000000000000000000e+00
2.110615838319063187e-03
0.000000000000000000e+00
2.136315451934933662e-03
0.000000000000000000e+00
1.707319635897874832e-03
0.000000000000000000e+00
1.623916672542691231e-03
0.000000000000000000e+00
2.408239291980862617e-03
0.000000000000000000e+00
3.328453749418258667e-03
0.000000000000000000e+00
3.863512771204113960e-03
0.000000000000000000e+00
3.570623928681015968e-03
0.000000000000000000e+00
3.038977971300482750e-03
0.000000000000000000e+00
2.821925096213817596e-03
0.000000000000000000e+00
2.885044086724519730e-03
0.000000000000000000e+00
3.232646035030484200e-03
0.000000000000000000e+00
3.536753356456756592e-03
0.000000000000000000e+00
3.340368857607245445e-03
0.000000000000000000e+00
2.907314104959368706e-03
0.000000000000000000e+00
2.092614304274320602e-03
0.000000000000000000e+00
1.559049938805401325e-03
0.000000000000000000e+00
1.763942185789346695e-03
0.000000000000000000e+00
2.011025324463844299e-03
0.000000000000000000e+00
2.086691092699766159e-03
0.000000000000000000e+00
1.773104770109057426e-03
0.000000000000000000e+00
1.547690480947494507e-03
0.000000000000000000e+00
2.050236333161592484e-03
0.000000000000000000e+00
3.033799352124333382e-03
0.000000000000000000e+00
3.788094501942396164e-03
0.000000000000000000e+00
3.955928608775138855e-03
0.000000000000000000e+00
3.479687729850411415e-03
0.000000000000000000e+00
2.926695626229047775e-03
0.000000000000000000e+00
2.673991490155458450e-03
0.000000000000000000e+00
2.817047527059912682e-03
0.000000000000000000e+00
3.337175352498888969e-03
0.000000000000000000e+00
3.653391497209668159e-03
0.000000000000000000e+00
3.332910360768437386e-03
0.000000000000000000e+00
2.486915327608585358e-03
0.000000000000000000e+00
1.690729055553674698e-03
0.000000000000000000e+00
1.709114294499158859e-03
0.000000000000000000e+00
1.928987214341759682e-03
0.000000000000000000e+00
2.143901539966464043e-03
0.000000000000000000e+00
1.987219089642167091e-03
0.000000000000000000e+00
1.382093993015587330e-03
0.000000000000000000e+00
1.560569973662495613e-03
0.000000000000000000e+00
2.545722993090748787e-03
0.000000000000000000e+00
3.648179350420832634e-03
0.000000000000000000e+00
4.014124162495136261e-03
0.000000000000000000e+00
3.473724704235792160e-03
0.000000000000000000e+00
2.702604513615369797e-03
0.000000000000000000e+00
2.612363081425428391e-03
0.000000000000000000e+00
2.813998609781265259e-03
0.000000000000000000e+00
3.211824456229805946e-03
0.000000000000000000e+00
3.392613027244806290e-03
0.000000000000000000e+00
2.919889986515045166e-03
0.000000000000000000e+00
2.210989361628890038e-03
0.000000000000000000e+00
1.587045029737055302e-03
0.000000000000000000e+00
1.685033203102648258e-03
0.000000000000000000e+00
1.790701178833842278e-03
0.000000000000000000e+00
2.058374229818582535e-03
0.000000000000000000e+00
2.035324694588780403e-03
0.000000000000000000e+00
1.465852139517664909e-03
0.000000000000000000e+00
1.618016511201858521e-03
0.000000000000000000e+00
2.547376789152622223e-03
0.000000000000000000e+00
3.588041290640830994e-03
0.000000000000000000e+00
4.076472483575344086e-03
0.000000000000000000e+00
3.685421077534556389e-03
0.000000000000000000e+00
2.803723094984889030e-03
0.000000000000000000e+00
2.530728699639439583e-03
0.000000000000000000e+00
2.716633025556802750e-03
0.000000000000000000e+00
3.170187817886471748e-03
0.000000000000000000e+00
3.353809006512165070e-03
0.000000000000000000e+00
2.866724273189902306e-03
0.000000000000000000e+00
2.447019331157207489e-03
0.000000000000000000e+00
1.948828692547976971e-03
0.000000000000000000e+00
1.716789091005921364e-03
0.000000000000000000e+00
1.714109675958752632e-03
0.000000000000000000e+00
1.827435451559722424e-03
0.000000000000000000e+00
1.983830938115715981e-03
0.000000000000000000e+00
1.621155883185565472e-03
0.000000000000000000e+00
1.462354674004018307e-03
0.000000000000000000e+00
2.126118168234825134e-03
0.000000000000000000e+00
3.200109349563717842e-03
0.000000000000000000e+00
3.945351112633943558e-03
0.000000000000000000e+00
3.999577835202217102e-03
0.000000000000000000e+00
3.274594433605670929e-03
0.000000000000000000e+00
2.640602877363562584e-03
0.000000000000000000e+00
2.513663377612829208e-03
0.000000000000000000e+00
2.876632148399949074e-03
0.000000000000000000e+00
3.417062573134899139e-03
0.000000000000000000e+00
3.430863842368125916e-03
0.000000000000000000e+00
2.876883605495095253e-03
0.000000000000000000e+00
2.161714481189846992e-03
0.000000000000000000e+00
1.562761492095887661e-03
0.000000000000000000e+00
1.762248692102730274e-03
0.000000000000000000e+00
2.015148522332310677e-03
0.000000000000000000e+00
1.944525749422609806e-03
0.000000000000000000e+00
1.764500862918794155e-03
0.000000000000000000e+00
1.459225430153310299e-03
0.000000000000000000e+00
1.805999665521085262e-03
0.000000000000000000e+00
2.901605563238263130e-03
0.000000000000000000e+00
3.723247209563851357e-03
0.000000000000000000e+00
4.026749636977910995e-03
0.000000000000000000e+00
3.419043961912393570e-03
0.000000000000000000e+00
2.611757256090641022e-03
0.000000000000000000e+00
2.453061752021312714e-03
0.000000000000000000e+00
2.741451375186443329e-03
0.000000000000000000e+00
3.362138522788882256e-03
0.000000000000000000e+00
3.370410995557904243e-03
0.000000000000000000e+00
2.879530424252152443e-03
0.000000000000000000e+00
2.076124306768178940e-03
0.000000000000000000e+00
1.554306712932884693e-03
0.000000000000000000e+00
1.678200787864625454e-03
0.000000000000000000e+00
1.879303250461816788e-03
0.000000000000000000e+00
2.122389618307352066e-03
0.000000000000000000e+00
1.955285668373107910e-03
0.000000000000000000e+00
1.490258029662072659e-03
0.000000000000000000e+00
1.757996156811714172e-03
0.000000000000000000e+00
2.767509315162897110e-03
0.000000000000000000e+00
3.728850511834025383e-03
0.000000000000000000e+00
4.080673214048147202e-03
0.000000000000000000e+00
3.341029630973935127e-03
0.000000000000000000e+00
2.644633874297142029e-03
0.000000000000000000e+00
2.493764040991663933e-03
0.000000000000000000e+00
2.726985607296228409e-03
0.000000000000000000e+00
3.473536344245076180e-03
0.000000000000000000e+00
3.459011670202016830e-03
0.000000000000000000e+00
2.968849614262580872e-03
0.000000000000000000e+00
2.195133827626705170e-03
0.000000000000000000e+00
1.607867539860308170e-03
0.000000000000000000e+00
1.755181932821869850e-03
0.000000000000000000e+00
1.916266162879765034e-03
0.000000000000000000e+00
2.129614120349287987e-03
0.000000000000000000e+00
1.957557396963238716e-03
0.000000000000000000e+00
1.397229963913559914e-03
0.000000000000000000e+00
1.589206280186772346e-03
0.000000000000000000e+00
2.606957685202360153e-03
0.000000000000000000e+00
3.637593938037753105e-03
0.000000000000000000e+00
4.097681958228349686e-03
0.000000000000000000e+00
3.660475369542837143e-03
0.000000000000000000e+00
2.859677420929074287e-03
0.000000000000000000e+00
2.624890068545937538e-03
0.000000000000000000e+00
2.762235002592206001e-03
0.000000000000000000e+00
3.211186500266194344e-03
0.000000000000000000e+00
3.093773499131202698e-03
0.000000000000000000e+00
2.494948217645287514e-03
0.000000000000000000e+00
2.056313678622245789e-03
0.000000000000000000e+00
1.625693868845701218e-03
0.000000000000000000e+00
1.637461245991289616e-03
0.000000000000000000e+00
1.856220653280615807e-03
0.000000000000000000e+00
1.876494148746132851e-03
0.000000000000000000e+00
1.983849797397851944e-03
0.000000000000000000e+00
1.708246767520904541e-03
0.000000000000000000e+00
1.696133869700133801e-03
0.000000000000000000e+00
2.301148138940334320e-03
0.000000000000000000e+00
3.384258365258574486e-03
0.000000000000000000e+00
4.074102733284235001e-03
0.000000000000000000e+00
3.847271436825394630e-03
0.000000000000000000e+00
3.013673005625605583e-03
0.000000000000000000e+00
2.637206343933939934e-03
0.000000000000000000e+00
2.714135451242327690e-03
0.000000000000000000e+00
3.039906965568661690e-03
0.000000000000000000e+00
3.263772232457995415e-03
0.000000000000000000e+00
2.925102366134524345e-03
0.000000000000000000e+00
2.466915408149361610e-03
0.000000000000000000e+00
1.792949158698320389e-03
0.000000000000000000e+00
1.516344607807695866e-03
0.000000000000000000e+00
1.719872001558542252e-03
0.000000000000000000e+00
1.977071398869156837e-03
0.000000000000000000e+00
2.173182321712374687e-03
0.000000000000000000e+00
1.811640686355531216e-03
0.000000000000000000e+00
1.534118084236979485e-03
0.000000000000000000e+00
2.020062878727912903e-03
0.000000000000000000e+00
3.123024711385369301e-03
0.000000000000000000e+00
3.960980568081140518e-03
0.000000000000000000e+00
3.769245231524109840e-03
0.000000000000000000e+00
3.154338104650378227e-03
0.000000000000000000e+00
2.782086143270134926e-03
0.000000000000000000e+00
2.727858489379286766e-03
0.000000000000000000e+00
3.073121653869748116e-03
0.000000000000000000e+00
3.284051781520247459e-03
0.000000000000000000e+00
3.061277326196432114e-03
0.000000000000000000e+00
2.632904332131147385e-03
0.000000000000000000e+00
1.926949014887213707e-03
0.000000000000000000e+00
1.610764884389936924e-03
0.000000000000000000e+00
1.758107915520668030e-03
0.000000000000000000e+00
1.968331169337034225e-03
0.000000000000000000e+00
2.161267213523387909e-03
0.000000000000000000e+00
1.951806712895631790e-03
0.000000000000000000e+00
1.688668155111372471e-03
0.000000000000000000e+00
2.200985560193657875e-03
0.000000000000000000e+00
3.220321610569953918e-03
0.000000000000000000e+00
3.958003595471382141e-03
0.000000000000000000e+00
3.772205207496881485e-03
0.000000000000000000e+00
3.144126385450363159e-03
0.000000000000000000e+00
2.860720036551356316e-03
0.000000000000000000e+00
2.857847604900598526e-03
0.000000000000000000e+00
3.222148166969418526e-03
0.000000000000000000e+00
3.534923074766993523e-03
0.000000000000000000e+00
3.229689784348011017e-03
0.000000000000000000e+00
2.837306587025523186e-03
0.000000000000000000e+00
2.106880536302924156e-03
0.000000000000000000e+00
1.657733460888266563e-03
0.000000000000000000e+00
1.738471561111509800e-03
0.000000000000000000e+00
1.970443408936262131e-03
0.000000000000000000e+00
2.095834119245409966e-03
0.000000000000000000e+00
1.844230107963085175e-03
0.000000000000000000e+00
1.612100750207901001e-03
0.000000000000000000e+00
2.098630648106336594e-03
0.000000000000000000e+00
2.963759005069732666e-03
0.000000000000000000e+00
3.663953626528382301e-03
0.000000000000000000e+00
3.979789093136787415e-03
0.000000000000000000e+00
3.362266812473535538e-03
0.000000000000000000e+00
2.664724132046103477e-03
0.000000000000000000e+00
2.483028452843427658e-03
0.000000000000000000e+00
2.832653699442744255e-03
0.000000000000000000e+00
3.412504214793443680e-03
0.000000000000000000e+00
3.542022081092000008e-03
0.000000000000000000e+00
2.980489283800125122e-03
0.000000000000000000e+00
2.135359216481447220e-03
0.000000000000000000e+00
1.544614904560148716e-03
0.000000000000000000e+00
1.653602812439203262e-03
0.000000000000000000e+00
1.916425069794058800e-03
0.000000000000000000e+00
2.041459083557128906e-03
0.000000000000000000e+00
1.909048645757138729e-03
0.000000000000000000e+00
1.512282062321901321e-03
0.000000000000000000e+00
1.797259901650249958e-03
0.000000000000000000e+00
2.882933709770441055e-03
0.000000000000000000e+00
3.757592523470520973e-03
0.000000000000000000e+00
4.051158670336008072e-03
0.000000000000000000e+00
3.307473612949252129e-03
0.000000000000000000e+00
2.628678921610116959e-03
0.000000000000000000e+00
2.448425395414233208e-03
0.000000000000000000e+00
2.721473807469010353e-03
0.000000000000000000e+00
3.382280701771378517e-03
0.000000000000000000e+00
3.469100687652826309e-03
0.000000000000000000e+00
2.981303725391626358e-03
0.000000000000000000e+00
2.068748464807868004e-03
0.000000000000000000e+00
1.493581803515553474e-03
0.000000000000000000e+00
1.717026461847126484e-03
0.000000000000000000e+00
1.911870553158223629e-03
0.000000000000000000e+00
2.004661131650209427e-03
0.000000000000000000e+00
1.855058595538139343e-03
0.000000000000000000e+00
1.537553966045379639e-03
0.000000000000000000e+00
1.911677536554634571e-03
0.000000000000000000e+00
2.914732787758111954e-03
0.000000000000000000e+00
3.822640981525182724e-03
0.000000000000000000e+00
3.939044661819934845e-03
0.000000000000000000e+00
3.314194502308964729e-03
0.000000000000000000e+00
2.797431079670786858e-03
0.000000000000000000e+00
2.591000404208898544e-03
0.000000000000000000e+00
2.869365736842155457e-03
0.000000000000000000e+00
3.456304548308253288e-03
0.000000000000000000e+00
3.425994189456105232e-03
0.000000000000000000e+00
2.915862714871764183e-03
0.000000000000000000e+00
2.173997461795806885e-03
0.000000000000000000e+00
1.588734448887407780e-03
0.000000000000000000e+00
1.720276079140603542e-03
0.000000000000000000e+00
1.960028894245624542e-03
0.000000000000000000e+00
2.127612708136439323e-03
0.000000000000000000e+00
1.983297988772392273e-03
0.000000000000000000e+00
1.620484283193945885e-03
0.000000000000000000e+00
1.896781497634947300e-03
0.000000000000000000e+00
2.866355469450354576e-03
0.000000000000000000e+00
3.742174711078405380e-03
0.000000000000000000e+00
3.987549804151058197e-03
0.000000000000000000e+00
3.333413973450660706e-03
0.000000000000000000e+00
2.680412027984857559e-03
0.000000000000000000e+00
2.514054998755455017e-03
0.000000000000000000e+00
2.835900988429784775e-03
0.000000000000000000e+00
3.379553556442260742e-03
0.000000000000000000e+00
3.487864043563604355e-03
0.000000000000000000e+00
2.930192276835441589e-03
0.000000000000000000e+00
2.104905666783452034e-03
0.000000000000000000e+00
1.528900000266730785e-03
0.000000000000000000e+00
1.862006727606058121e-03
0.000000000000000000e+00
2.107907552272081375e-03
0.000000000000000000e+00
2.316955942660570145e-03
0.000000000000000000e+00
1.981266308575868607e-03
0.000000000000000000e+00
1.475304015912115574e-03
0.000000000000000000e+00
1.794586540199816227e-03
0.000000000000000000e+00
2.733390312641859055e-03
0.000000000000000000e+00
3.588503925129771233e-03
0.000000000000000000e+00
3.947819117456674576e-03
0.000000000000000000e+00
3.682952374219894409e-03
0.000000000000000000e+00
3.202228108420968056e-03
0.000000000000000000e+00
2.839046996086835861e-03
0.000000000000000000e+00
2.889150287955999374e-03
0.000000000000000000e+00
3.421275410801172256e-03
0.000000000000000000e+00
3.921825904399156570e-03
0.000000000000000000e+00
3.638839814811944962e-03
0.000000000000000000e+00
2.830093959346413612e-03
0.000000000000000000e+00
1.756605110131204128e-03
0.000000000000000000e+00
1.515666837804019451e-03
0.000000000000000000e+00
1.805191510356962681e-03
0.000000000000000000e+00
2.111523412168025970e-03
0.000000000000000000e+00
2.073769923299551010e-03
0.000000000000000000e+00
1.649177982471883297e-03
0.000000000000000000e+00
1.630024635232985020e-03
0.000000000000000000e+00
2.360839163884520531e-03
0.000000000000000000e+00
3.327928017824888229e-03
0.000000000000000000e+00
3.853403264656662941e-03
0.000000000000000000e+00
3.905606921762228012e-03
0.000000000000000000e+00
3.222993575036525726e-03
0.000000000000000000e+00
2.554510952904820442e-03
0.000000000000000000e+00
2.452260581776499748e-03
0.000000000000000000e+00
2.891356358304619789e-03
0.000000000000000000e+00
3.393416991457343102e-03
0.000000000000000000e+00
3.357028588652610779e-03
0.000000000000000000e+00
2.710036700591444969e-03
0.000000000000000000e+00
1.893485663458704948e-03
0.000000000000000000e+00
1.460279803723096848e-03
0.000000000000000000e+00
1.689039752818644047e-03
0.000000000000000000e+00
1.893910928629338741e-03
0.000000000000000000e+00
2.021275227889418602e-03
0.000000000000000000e+00
1.808879547752439976e-03
0.000000000000000000e+00
1.612161402590572834e-03
0.000000000000000000e+00
2.042334293946623802e-03
0.000000000000000000e+00
3.058855887502431870e-03
0.000000000000000000e+00
3.864694619551301003e-03
0.000000000000000000e+00
