0.000000000000000000e+00
4.552608355879783630e-03
0.000000000000000000e+00
2.614363096654415131e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.839437918737530708e-03
0.000000000000000000e+00
5.630468484014272690e-03
0.000000000000000000e+00
6.518485955893993378e-03
0.000000000000000000e+00
6.421280559152364731e-03
0.000000000000000000e+00
5.905309692025184631e-03
0.000000000000000000e+00
5.457260180264711380e-03
0.000000000000000000e+00
5.062946584075689316e-03
0.000000000000000000e+00
4.666679538786411285e-03
0.000000000000000000e+00
4.119257442653179169e-03
0.000000000000000000e+00
2.360715996474027634e-03
0.000000000000000000e+00
2.646381908562034369e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.245698775164783001e-03
0.000000000000000000e+00
3.502937499433755875e-03
0.000000000000000000e+00
5.617173388600349426e-03
0.000000000000000000e+00
5.636128131300210953e-03
0.000000000000000000e+00
5.400032736361026764e-03
0.000000000000000000e+00
4.903567954897880554e-03
0.000000000000000000e+00
4.387709777802228928e-03
0.000000000000000000e+00
2.353735035285353661e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.839765653945505619e-04
0.000000000000000000e+00
3.913290333002805710e-03
0.000000000000000000e+00
5.814918782562017441e-03
0.000000000000000000e+00
6.200370844453573227e-03
0.000000000000000000e+00
6.061312742531299591e-03
0.000000000000000000e+00
5.724835675209760666e-03
0.000000000000000000e+00
5.367063917219638824e-03
0.000000000000000000e+00
5.196789745241403580e-03
0.000000000000000000e+00
4.844700451940298080e-03
0.000000000000000000e+00
3.832125104963779449e-03
0.000000000000000000e+00
2.021714812144637108e-03
0.000000000000000000e+00
2.274982107337564230e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.975072809727862477e-04
0.000000000000000000e+00
1.763742300681769848e-03
0.000000000000000000e+00
3.553607268258929253e-03
0.000000000000000000e+00
5.171035882085561752e-03
0.000000000000000000e+00
5.198673345148563385e-03
0.000000000000000000e+00
4.956661257892847061e-03
0.000000000000000000e+00
4.794266540557146072e-03
0.000000000000000000e+00
4.612448159605264664e-03
0.000000000000000000e+00
2.107809763401746750e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.172795863472856581e-05
0.000000000000000000e+00
3.226874163374304771e-03
0.000000000000000000e+00
5.885593127459287643e-03
0.000000000000000000e+00
6.557754240930080414e-03
0.000000000000000000e+00
6.242099218070507050e-03
0.000000000000000000e+00
5.794342141598463058e-03
0.000000000000000000e+00
5.269295535981655121e-03
0.000000000000000000e+00
5.001301411539316177e-03
0.000000000000000000e+00
4.673486109822988510e-03
0.000000000000000000e+00
4.003130365163087845e-03
0.000000000000000000e+00
2.225803211331367493e-03
0.000000000000000000e+00
2.330735005671158433e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.084565757191739976e-05
0.000000000000000000e+00
1.506386208347976208e-03
0.000000000000000000e+00
3.308140439912676811e-03
0.000000000000000000e+00
5.034453701227903366e-03
0.000000000000000000e+00
5.240953061729669571e-03
0.000000000000000000e+00
5.024798680096864700e-03
0.000000000000000000e+00
4.839407745748758316e-03
0.000000000000000000e+00
4.898687824606895447e-03
0.000000000000000000e+00
2.767892787232995033e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.873514847829937935e-03
0.000000000000000000e+00
5.181395448744297028e-03
0.000000000000000000e+00
6.615096237510442734e-03
0.000000000000000000e+00
6.695056799799203873e-03
0.000000000000000000e+00
6.133629940450191498e-03
0.000000000000000000e+00
5.502895917743444443e-03
0.000000000000000000e+00
4.984402563422918320e-03
0.000000000000000000e+00
4.790816456079483032e-03
0.000000000000000000e+00
4.197192378342151642e-03
0.000000000000000000e+00
2.580395899713039398e-03
0.000000000000000000e+00
3.978225868195295334e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.037009060382843018e-03
0.000000000000000000e+00
3.265740815550088882e-03
0.000000000000000000e+00
5.032742395997047424e-03
0.000000000000000000e+00
5.404387600719928741e-03
0.000000000000000000e+00
5.100626498460769653e-03
0.000000000000000000e+00
4.820466041564941406e-03
0.000000000000000000e+00
4.549213219434022903e-03
0.000000000000000000e+00
2.788852434605360031e-03
0.000000000000000000e+00
4.062602238263934851e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.546325166709721088e-04
0.000000000000000000e+00
3.788267727941274643e-03
0.000000000000000000e+00
5.582173820585012436e-03
0.000000000000000000e+00
5.952064879238605499e-03
0.000000000000000000e+00
5.858922842890024185e-03
0.000000000000000000e+00
5.604701116681098938e-03
0.000000000000000000e+00
5.321333184838294983e-03
0.000000000000000000e+00
5.203508771955966949e-03
0.000000000000000000e+00
4.906033631414175034e-03
0.000000000000000000e+00
4.092536401003599167e-03
0.000000000000000000e+00
2.518667140975594521e-03
0.000000000000000000e+00
4.007557872682809830e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.122355242841877043e-04
0.000000000000000000e+00
1.450311159715056419e-03
0.000000000000000000e+00
3.095746738836169243e-03
0.000000000000000000e+00
4.887318704277276993e-03
0.000000000000000000e+00
5.081520415842533112e-03
0.000000000000000000e+00
4.911505151540040970e-03
0.000000000000000000e+00
4.935807082802057266e-03
0.000000000000000000e+00
4.694568924605846405e-03
0.000000000000000000e+00
2.462735865265130997e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.545284409075975418e-03
0.000000000000000000e+00
5.064227152615785599e-03
0.000000000000000000e+00
6.771712098270654678e-03
0.000000000000000000e+00
6.960499100387096405e-03
0.000000000000000000e+00
6.368509493768215179e-03
0.000000000000000000e+00
5.542984232306480408e-03
0.000000000000000000e+00
4.979525227099657059e-03
0.000000000000000000e+00
4.680423997342586517e-03
0.000000000000000000e+00
3.969999961555004120e-03
0.000000000000000000e+00
2.345779910683631897e-03
0.000000000000000000e+00
2.719437761697918177e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.127770403400063515e-03
0.000000000000000000e+00
3.207356669008731842e-03
0.000000000000000000e+00
5.278224591165781021e-03
0.000000000000000000e+00
5.543657112866640091e-03
0.000000000000000000e+00
5.188098642975091934e-03
0.000000000000000000e+00
4.891782533377408981e-03
0.000000000000000000e+00
4.473054781556129456e-03
0.000000000000000000e+00
2.419189084321260452e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.143557114526629448e-03
0.000000000000000000e+00
5.756688769906759262e-03
0.000000000000000000e+00
6.592035759240388870e-03
0.000000000000000000e+00
6.474229507148265839e-03
0.000000000000000000e+00
5.959100089967250824e-03
0.000000000000000000e+00
5.398585461080074310e-03
0.000000000000000000e+00
4.978267941623926163e-03
0.000000000000000000e+00
4.869021475315093994e-03
0.000000000000000000e+00
4.017031285911798477e-03
0.000000000000000000e+00
1.915390253998339176e-03
0.000000000000000000e+00
8.366823021788150072e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.350740203633904457e-03
0.000000000000000000e+00
3.906948957592248917e-03
0.000000000000000000e+00
5.445227958261966705e-03
0.000000000000000000e+00
5.354885943233966827e-03
0.000000000000000000e+00
5.008805077522993088e-03
0.000000000000000000e+00
4.718940239399671555e-03
0.000000000000000000e+00
4.226561170071363449e-03
0.000000000000000000e+00
1.708683674223721027e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.161121032666414976e-04
0.000000000000000000e+00
4.012113437056541443e-03
0.000000000000000000e+00
6.177739705890417099e-03
0.000000000000000000e+00
6.744073703885078430e-03
0.000000000000000000e+00
6.398129276931285858e-03
0.000000000000000000e+00
5.876802839338779449e-03
0.000000000000000000e+00
5.339340306818485260e-03
0.000000000000000000e+00
4.958068486303091049e-03
0.000000000000000000e+00
4.384077154099941254e-03
0.000000000000000000e+00
3.406692529097199440e-03
0.000000000000000000e+00
1.281842822209000587e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.024344380013644695e-04
0.000000000000000000e+00
2.019736450165510178e-03
0.000000000000000000e+00
4.042597953230142593e-03
0.000000000000000000e+00
5.335186608135700226e-03
0.000000000000000000e+00
5.345320329070091248e-03
0.000000000000000000e+00
5.050397012382745743e-03
0.000000000000000000e+00
4.888973664492368698e-03
0.000000000000000000e+00
3.905652090907096863e-03
0.000000000000000000e+00
1.094101229682564735e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.242111553438007832e-03
0.000000000000000000e+00
